[1] 书记员：现在宣布法庭纪律。当事人及其他诉讼参加人应当遵守下列纪律：
[63] 公诉人：2020年8月28日，被告人胡某虚构有能力办理藏A8888S车辆牌照的事实，从被害人胡宁处骗取2万元人民币。
[64] 公诉人：2020年8月29日，被告人胡某虚构有能力办理藏A6666J、藏A7777S、藏A8888S、藏A9999S车辆牌照的事实，从被害人陈杰平处骗取17万元人民币。
[65] 公诉人：2020年9月3日，被告人胡某虚构有能力办理藏A8888P、藏A9999S车辆牌照的事实，从被害人任光胜处骗取10万元人民币。
[66] 公诉人：认定上述事实的证据如下：
[67] 公诉人：一、物证：车辆牌照14块以及行驶证4本；
[68] 公诉人：二、书证：到案经过、涉案车牌查询信息及说明、伪造假牌照协议书、微信转账记录等；
[69] 公诉人：三、证人证言：证人平措、共平、倪多等4人的证言；
[70] 公诉人：四、被害人陈述：被害人丁吉平、姚勤盖等6人的陈述；
[71] 公诉人：五、被告人供述和辩解：被告人胡某的供述和辩解。
[72] 公诉人：上述证据收集程序合法，内容客观真实，足以认定指控事实。被告人胡某对所指控的犯罪事实和证据没有异议，并自愿认罪认罚。
[73] 公诉人：本院认为，被告人胡某虚构有能力办理特殊牌照，从被害人丁吉平、姚勤盖等6人处骗取共计615,000元人民币，其行为触犯了《中华人民共和国刑法》第二百六十六条的规定，犯罪事实清楚，证据确实、充分，应当以诈骗罪追究其刑事责任。
[74] 公诉人：被告人胡某伪造车辆行驶证的行为，触犯了《中华人民共和国刑法》第二百八十条第一款的规定，犯罪事实清楚，证据确实、充分，应当以伪造国家机关证件罪追究其刑事责任。
[75] 公诉人：根据《中华人民共和国刑法》第六十五条的规定，应当数罪并罚。被告人胡某认罪认罚，依据《中华人民共和国刑事诉讼法》第十五条的规定，可以从宽处理。
[76] 公诉人：根据《中华人民共和国刑事诉讼法》第一百七十六条的规定，提起公诉，请依法判处。
[77] 审判长：宣读完毕。胡某到庭，刚刚公诉人宣读的起诉书你是否听清楚了？
[78] 被告人：听清楚了。
[79] 审判长：与你所收到的起诉书副本是否一致？
[80] 被告人：一致。
[81] 审判长：公诉机关在向本院提起公诉的时候，一并提交了被告人胡某签署的认罪认罚具结书。下面请公诉人当庭宣读一下被告人胡某的认罪认罚具结书。
[82] 公诉人：认罪认罚具结书一、犯罪嫌疑人身份信息本人姓名，胡某，男性，1987年10月10日出生，身份证号542322198710101511，藏族，大学本科，工作单位拉萨市公安局警务支队四级警长。住址，西藏自治区拉萨市城关区。二、权利知悉本人已阅读认罪认罚从宽制度告知书，并理解接受其全部内容，本人自愿适用认罪认罚从宽制度。三、认罪认罚内容本人知悉并认可如下内容：一、拉萨市人民检察院指控本人犯罪事实，构成犯罪。二、拉萨市人民检察院指控本人构成诈骗罪，伪造国家机关证件罪。三、拉萨市人民检察院提出的量刑建议，有期徒刑十一年至十二年。四、本人同意适用普通程序。四、自愿签署声明，本人就本具结书内容已听取值班律师的法律意见，认罪认罚可能导致的法律后果，本认罪认罚具结书是本人在知情和自愿的情况下签署，未受任何暴力、威胁或其他任何形式的非法影响。也未受任何可能损害本人理解力和判断力的药品或酒精物质的影响。除了本认罪认罚具结书，本人没有获得其他任何关于案件处理的承诺。以下是被告人胡某的签字确认，以及值班律师邓丽春的签字认可，时间2021年1月21日。
[83] 公诉人：宣读完毕。
[84] 审判长：现在法庭对被告人胡某签署的认罪认罚具结书进行核实。被告人胡某，你在签署认罪认罚具结书前是否知悉你所享有的诉讼权利以及认罪认罚可能导致的法律后果？
[85] 被告人：知道。
[86] 审判长：公诉机关是否向你进行详细解释说明？
[87] 被告人：说了。
[88] 审判长：签署认罪认罚具结书过程中，你的辩护人是否向你提供专业意见或法律帮助？
[89] 被告人：有。
[90] 审判长：签署认罪认罚具结书是否是你真实意思表示？
[91] 被告人：是。
[92] 审判长：对起诉书指控你犯诈骗罪、伪造国家机关证件罪的事实是否有异议？
[93] 被告人：没有。
[94] 审判长：对指控的罪名是否有异议？
[95] 被告人：没有。
[96] 审判长：对公诉机关提出的量刑建议是否有异议？
[97] 被告人：没有。
[98] 审判长：根据中华人民共和国刑事诉讼法第十五条规定，被告人自愿如实供述自己的罪行，承认指控的犯罪事实，愿意接受处罚的，可以依法进行从宽处理。你是否听清楚？
[99] 被告人：听清楚了。
[100] 审判长：被告人胡某的辩护人，今天在庭审中是否准备做无罪辩护？
[101] 辩护人：不做无罪辩护，但是做罪轻辩护。
[102] 审判长：好。
[103] 审判长：被告人胡某，下面你就起诉书指控诈骗、伪造国家机关证件罪的事实进行陈述，有没有要进行陈述的？除起诉书认定的事实外，有没有补充的？
[104] 被告人：没有。
[105] 审判长：公诉机关有没有问题向被告人继续发问？
[106] 公诉人：好，请发问。
[107] 公诉人：被告人胡某，就我们起诉书中指控的你伪造的行驶证4本，你认可吗？
[108] 被告人：认可。
[109] 公诉人：还有驾驶证、驾驶以及伪牌照，一共伪造了多少？
[110] 被告人：具体数量记不清了。
[111] 公诉人：那我们起诉书中指控的是7副7个，对吗？
[112] 被告人：对。
[113] 公诉人：行驶证你记不记得哪个牌照是假的？
[114] 公诉人：记不起来了。
[115] 公诉人：那我再跟你在庭上核对一下。藏A88。
[116] 被告人：应该。
[117] 公诉人：是在那个平措公卡的，平措公卡还有一个是藏AG，三个01是，然后是藏A，四个9G。应该是吧？还有个藏A四个8S，应该是，对，这四个。
[118] 被告人：是淘宝上买的。
[119] 公诉人：对对，好的。
[120] 审判长：那你现在对我们提出的这个之前签订的这个认罪书的这个刑期的话，也没有异议，对吧？
[121] 被告人：没有。
[122] 审判长：好。
[123] 审判长：辩护人有没有问题向被告人进行发问？
[124] 辩护人：有。
[125] 审判长：好，请发问。
[126] 辩护人：您好，我是您的辩护人拉姆亚培，有几个问题需要向你核实，希望你能如实回答。这里面主要涉及被害人6人，共计金额615,000元。您认为这是骗取还是办理牌照过程中收取的介绍费或劳务费？
[127] 被告人：没有，不是劳务费这些的。
[128] 辩护人：也就是说您是打算自己占有这笔钱，可以这样理解吗？
[129] 被告人：不不不，不是自己占有。当时是承诺可以办理，对方也要收钱，但最后没有办成，所以还没来得及退，不能说是占有的说法。
[130] 辩护人：但是您这方面是有意向要退，是吗？
[131] 被告人：对。
[132] 辩护人：好的。第二个问题，对于车辆牌照办理，您是否真的有能力办理，或是否知道以前有办理牌照的渠道？
[133] 辩护人：有，以前有，以前有。
[134] 辩护人：以前是什么时候？这个时间点是哪个点？
[135] 被告人：这个记不清楚了，反正是他们说是可以办。记不清楚，但是有。
[136] 辩护人：到现今为止你能否确定？
[137] 被告人：是他们说是可以办。
[138] 公诉人：也就是说是黑幕操作，我见过他们办出来过，是幕后操作，是吗？我可以这样理解吗？
[139] 被告人：应该是。
[140] 公诉人：嗯，好。然后第三个问题，在我这个伪造国家机关证件罪当中行驶证这块封面，您是从车管所那边办理的，还是从某些渠道方面购买的？
[141] 被告人：淘宝上面买的。
[142] 公诉人：对，然后您知道您从淘宝上买的行驶证是有多少本，您记得吗？
[143] 被告人：记不清了，具体确切几本是记不清了，反正是好几本。
[144] 公诉人：好的，暂时没有问题，审判长。
[145] 审判长：好。
[146] 审判长：被告人胡某，现在向你核实几个问题。第一个问题，你是不是正式的在编干警？
[147] 被告人：是，就是正式公务员，是四级警长。
[148] 审判长：第二个问题，你当时从姚清办收钱之后，没有办成那个车牌，你有没有给他退钱？
[149] 被告人：有一个，丁吉平他们那边是退过一次，退过，丁吉平是退过一次了，他又退回来了。
[150] 审判长：不是，我说现在问的是姚青干，姚青干没有退钱，但是根据证据显示，你当时有转账截图，这个是怎么来的？
[151] 被告人：呃，这个好像是当时他急着要，我一直问，后来从淘宝上找人给他做的。
[152] 审判长：就是你那个转账截图也是伪造的，是吧？实际上姚青干没有收到任何退款？
[153] 被告人：对。
[154] 审判长：你这个犯罪所得的61万五千元是怎么挥霍的？
[155] 被告人：并没有全部挥霍。
[156] 审判长：那钱去哪了？
[157] 被告人：有些钱还在，有些钱用于日常消费了，包括请人吃饭之类的，有一部分是自己花了。
[158] 审判长：你现在有没有退赔的能力？
[159] 被告人：现在的话如果说是有，可以一部分的话，可以有全部的话不？那61万五全部不行。
[160] 审判长：那就是有部分退赔能力，是吧？
[161] 被告人：对。
[162] 审判长：还有一个问题，就是说你这个，你这些车牌号当时是你自己杜撰的，还是你从什么渠道得知的？比如说这些特牌9998那些。
[163] 被告人：这个是他们那个什么，有一个那个什么，就是做那个叫代办的，他给我说的。
[164] 审判长：给你提供的，是吧？
[165] 被告人：对。
[166] 审判长：代办的是，你是网上的吗？
[167] 被告人：不是网上的，是在车管所门口有个专门有一群代办的，他们给我提供的。
[168] 审判长：所以说你既然以这些名义向被害人就说你能办理这些，是吧？
[169] 被告人：对。
[170] 审判长：但实际情况你办理了没有？
[171] 被告人：他们说是最后又给我说办不了了就没办。
[172] 审判长：那你最后怎么给他们的办理这些车牌号的？
[173] 被告人：嗯，车牌号没办出来，那些是从淘宝上面做出来的。
[174] 审判长：就是最后就从淘宝上通过淘宝上的那个伪造的，是吧？
[175] 被告人：对。
[176] 审判长：那我再跟你核实几个问题，那你自己是否有能力办理这些车牌？
[177] 被告人：我自己没有。
[178] 审判长：那你之前有没有办理过？
[179] 被告人：我没有办理过。
[180] 审判长：你是如何得知这个的？
[181] 被告人：这个我不清楚，是他们给我说的，他们就说是代办的那些人告诉我以前办过一些特殊牌号。
[182] 审判长：那你是怎么想到去给这些人办的呢？
[183] 被告人：他们就问我能不能办，有没有办的，我就问了一下，然后他们说要办，那就办了。
[184] 审判长：这些办理的费用是怎么计算的？
[185] 被告人：有签过一个协议，协议上面全部写了的。签过一个协议，那个协议上面写了的。
[186] 审判长：就以协议上的那个数额来定，是吧？
[187] 被告人：对。
[188] 审判长：那你后面这些代办的人告诉你这些办不出来了，是吧？
[189] 被告人：对。
[190] 审判长：那为什么又要去淘宝上办呢？
[191] 被告人：他们一直在催我，我为了压住他们，所以就从淘宝上先给他们弄了一个。
[192] 审判长：那就是车牌和牌照以及行驶证都是从淘宝上弄的，是吧？
[193] 被告人：对。
[194] 审判长：那你的这些钱刚刚也问了，你说有部分能退还多少？
[195] 被告人：应该可以退十万左右。
[196] 审判长：剩下的钱去哪了？
[197] 被告人：剩下的钱有些是请人吃饭了，有些是自己用了。
[198] 审判长：你办理这些从淘宝上办的就是目的为了要先压住他们，是吧？
[199] 被告人：对，就是先压住他们，因为他们一直在催着我要。
[200] 审判长：嗯，好。本庭再跟你核实几个问题，希望你能如实回答。刚刚审判也问你了，你说你有能力办到吗？这个驾照你自己没有能力，是吧？那你是通过谁去办这些？那个行驶证，还有那个驾驶证？
[201] 被告人：具体他们是就是一群代办的。他们就是代办的一群。
[202] 审判长：那他们有这个能力吗？你觉得可以办到吗？
[203] 被告人：他们说以前办到过。
[204] 被告人：对，但是后面你知道他们能办出来吗？
[205] 被告人：最后他们跟我说的办不了了。
[206] 审判长：最后又他们说办不出来的情况下，你在淘宝上去伪造了行驶证，还有那个车牌照，是这样的吗？
[207] 被告人：对。
[208] 审判长：还有你是共产党员吗？
[209] 被告人：是。
[210] 审判长：你有没有开除党籍？
[211] 被告人：现在我不知道有没有开除党籍。
[212] 审判长：嗯，还有你是怎么被抓获的？
[213] 被告人：我是在成都想办法找钱的时候被抓的。
[214] 审判长：在成都被抓的，是吧？刚刚审判员也问你了，你说可以退赔10万元，这是怎么退赔？是你账上有钱还是？
[215] 被告人：现在是我让朋友帮忙凑钱，应该没问题。
[216] 审判长：你的朋友帮你退赔是吗？具体是哪个朋友？
[217] 被告人：嗯，我还没打电话问他们，问了后才知道，现在还没确定。
[218] 审判长：明确你现在是不能确定的意思吗？你说的10万块钱也是让朋友替你退赔，对方愿不愿意你也不确定，是这个意思吗？
[219] 被告人：对。
[220] 审判长：好，公诉机关还有没有新的问题要发问？
[221] 公诉人：有一个。
[222] 审判长：好。
[223] 公诉人：朱广伟，刚才你向审判长说明你是在成都被抓的，是吧？
[224] 被告人：对。
[225] 公诉人：但公安机关出具的到案经过里写的是你在邛崃市文居街一个帝国网吧被抓的。
[226] 被告人：对，这个就是在成都，在四川。
[227] 审判长：邛崃市，成都市不一样。
[228] 公诉人：就在邛崃市是吗？
[229] 被告人：对对对。
[230] 审判长：好的。
[231] 审判长：辩护人有没有问题要发问？
[232] 辩护人：没有。
[233] 审判长：法庭询问讯问到此结束，下面由控辩双方向法庭进行举证质证。在此法庭提醒控辩双方，在接下来的举证、质证环节中，待双方举证完毕后，直接针对证据的客观性、合法性、关联性发表质证意见和认证建议，综合全案证据的有关罪与非罪、此罪与彼罪及量刑等有关意见，留待法庭辩论程序中发表。控辩双方是否清楚了？
[234] 公诉人：清楚。
[235] 辩护人：清楚。
[236] 审判长：好，接下来有请公诉机关向法庭进行举证。
[237] 公诉人：好的，首先向法庭出示的是本案当中的物证，就是7对假牌照，还有行驶证。请法警给被告人传递一下，看一下牌照是几个，对了吗？
[238] 被告人：对了。
[239] 公诉人：公诉机关可以进行一下说明，现在牌照是17个，是吧？
[240] 审判长：牌照一共有14个，也就是7对。
[241] 公诉人：对，7对。也就是我们本案指控的7对，分别就是刚才向被告人核实的。下面我向法庭具体宣读一下牌照号码：藏AG4888、藏AG301、藏A455Q、藏A488S、藏AG488、藏A5M077、藏A499G。行驶证的话就是刚才也是向被告人核实的，藏A499G，还有藏AG4888，藏A488S，还有藏AG301。
[242] 审判长：行驶证是4个，是吧？
[243] 公诉人：对。
[244] 公诉人：说明完毕。
[245] 审判长：被告人，刚刚公诉机关出示的这一组证据有没有意见？
[246] 被告人：没有。
[247] 审判长：辩护人有没有意见？
[248] 辩护人：没有。
[249] 审判长：请公诉机关继续举证。
[250] 公诉人：好的，下面向法庭出示的是书证。首先是到案经过，这个是邛崃市公安局文居派出所民警王占和罗云飞出具的，可以证明本案的被告人胡某系在逃人员，在邛崃市文君街办西街帝国网吧内进行排查时被抓获。说明完毕。
[251] 公诉人：其他的书证一并出示。
[252] 公诉人：接下来是接收证据清单、转账记录。可以证明胡宁在2020年8月28日17：14通过微信向本案被告人胡某转账2万元的事实，该证据由胡宁的妻子江晴晴提供。补充侦查情况反馈由公安机关提供，经查看胡某手机收款记录未提取到相关收款记录。据胡某供述，相关记录已被其删除。
[253] 公诉人：通过询问胡某，其供述称彪哥、拉巴、付海波等人的款项均已退款，但胡明的款项未退。经公安机关核实，彪哥因只有外号未找到。胡明部分经询问笔录核实，姚青刚的转账记录经胡某供认系伪造。人身检查笔录、入所体检表、五项体检登记表证明胡某除身上有一处纹身外无伤痕，符合看守所收押条件，排除刑讯逼供可能。
[254] 公诉人：另有证据调取清单7份，胡某涉嫌诈骗一案的车牌查询信息及情况说明。经侦查机关核查，本案涉及的八个牌照均为假牌。还有调取的合同转账记录等证据。
[255] 公诉人：公司这块问一下这个书证多吗？
[256] 公诉人：后面还有没有？这个是最后的。好，嗯，然后这个的话就是这组的话比较可能内容多一点，但是证明的内容的话也是比较简单。这个我就所以一并出示一下，也一并证明目的，一并说明一下。
[257] 公诉人：本案当中就是从胡某和这个姚青刚、任光胜，也就是6名被害人处扣押的，也就调取的这8个牌照，还有相关的协议转账记录可以证明，一是这些牌照的来源就是从被害人的，然后转账记录这些可以证明，就是说基于这八个牌照，然后胡某从被害人处一共收取了615,000元的证据。书证出示完毕。
[258] 审判长：被告人，刚刚公诉机关宣读的这一组书证你都听清楚了吗？
[259] 被告人：听清楚了。
[260] 审判长：有没有意见？
[261] 被告人：没有。
[262] 审判长：辩护人有没有意见？
[263] 辩护人：没有什么意见。
[264] 审判长：没有意见是吧？好，请公诉机关继续举证。
[265] 公诉人：好的，稍微等一下。因为在公诉机关，因为是认罪认罚案件，证据那些都是简单的证明目的直接指明的内容直接大概跟你们说一下，如果你们需要详举的话，也可以指出来。清楚了吗？
[266] 审判长：被告人、辩护人是否清楚了？
[267] 被告人：清楚。
[268] 辩护人：清楚。
[269] 审判长：好，请公诉机关继续举证。
[270] 公诉人：就像刚才审判长说明的一样，我们也说明一下。下面我向法庭出示的是六个被害人的陈述，因为他们的陈述与被告人的供述基本上是相一致的。我就六个被害人的陈述说明一下他们陈述的证明目的：由被害人丁吉平的陈述、任光胜的陈述、姚庭甘的陈述、不肖的陈述、陈杰的陈述，还有平措朗杰的陈述，一共6名被害人。胡光伟以办理上述8个牌照及4个假牌照的名义，分别从这几个人处共计收取了615,000元。后来这些牌照有些被公安机关查获发现是假牌照，有些是被害人自己去车辆管理所查证后发现是假牌照。被害人曾找过胡光伟，但到目前为止615,000元仍未归还。说明完毕。
[271] 审判长：对刚刚公诉机关出示的6名被害人的陈述有没有异议？
[272] 辩护人：没有。
[273] 审判长：请公诉机关继续举证。
[274] 公诉人：下面向法庭出示的是证人证言。由倪多（即书证中牌照藏A4个8S的持有人）的证言，该牌照是他在等红绿灯时被交警拦下后发现是假牌照而被公安机关扣押的。平措贡平（藏AG4个8的办理人）找了沈金标帮忙办理牌照，后来因被查获发现是假牌照而将牌照上缴公安机关。洛定强（藏A4个9G的持有人）找了斯那把朱办理牌照，因觉得可疑找黄所长查验后发现是假牌照而主动报案上缴。江婷婷的证言可证明胡光伟通过胡明俊联系后退还了2万元（实际交款4万元），故我们在起诉状中已扣除这2万元。以上证人证言宣读完毕。
[275] 审判长：有辨认笔录吗？一并出示。
[276] 公诉人：向法庭和被告人说明：除上述外，江婷婷是通过胡明俊联系并微信转账，未直接接触胡光伟。洛定强的辨认笔录中辨认出了胡光伟（拉萨市公安民警）是多次与其交涉车辆问题并承诺办理牌照的人。彭措贡平也能证明胡光伟是给他假牌照的人。倪多和江婷婷没有直接与胡光伟接触过，故无辨认笔录。说明完毕。
[277] 审判长：被告人你对刚才公诉机关宣读的证人尼多等人的证言及辨认的笔录有没有什么意见？
[278] 被告人：没有。
[279] 审判长：辩护人有没有意见？
[280] 辩护人：有一个就是针对那个彭措贡平和尼多，他并没有辨认出咱们的被告人胡某，在他们并不知情或并不认识胡某的情况下，我认为这两个证人证言对于本案并没有关联性，认为这两个证人的证言是不可采信的。说明完毕。
[281] 审判长：公诉人还有没有要说明的？
[282] 公诉人：有。刚才我在法庭也说明了，这两个人虽然没有直接与被告人接触，但他们被查获的两个牌照确实是本案中涉及的牌照，这个事实被告人胡某也已向法庭认可。我们认为这两个证据真实可信，来源合法，可以作为本案定罪处罚的依据。说明完毕。
[283] 审判长：请公诉机关继续举证。
[284] 公诉人：然后最后的话是这个胡某在侦查阶段还有审查起诉阶段的供述，因为这个供述的话，之前我们也是刚才向法庭也是宣读了认罪认罚具结书。基于他的供述以及今天在庭上的这个供述是基本一致的，所以我们不再向法庭详细的这个赘述。我们向法庭说明一下证明的目的：胡某的这个供述与刚才我们向法庭出示的所有的被害人的陈述、证人证言以及相关的书证都是可以相互印证的。也就是说他谎称自己能够办到假的牌照，不是真能办到这种特殊的牌照，然后在网上购买这种假的行驶证，伪造行驶证，从而骗取一共就是我们起诉的指控的数额615,000元。他的这个供述与相关的证据也是可以相互印证。今天在庭上他也是供认不讳的，所以这个他的供述和其他的证据都是可以证明我们起诉书中指控的犯罪事实和犯罪的数额。说明完毕。
[285] 审判长：好，被告人你对你在预审阶段的供述有没有意见？
[286] 被告人：没有。
[287] 审判长：辩护人有没有异议？
[288] 辩护人：我主要对这个伪造国家机关证件罪有异议。
[289] 审判长：有什么异议？
[290] 辩护人：刚才公诉机关一直在说的就是咱们这个胡某在伪造，但我认为的伪造的主体并不是他，而是那个淘宝的商家。因为伪造有一个制造的过程，但是制造的过程并不是他本人，所以我认为这个主体是不对的。
[291] 审判长：你是在罪与非罪问题吗？你认为是不构成伪造国家机关证件罪。
[292] 辩护人：而且第二个就是咱们这个车牌行驶证是伪造行驶证这方面，第一不是制造的主体并不是他。
[293] 公诉人：那你们当时跟检察院公诉签署认罪认罚具结书的时候，检察院指控的是两个罪名，一个是诈骗罪，一个是伪造国家机关证件罪。认罪认罚具结书的情况你们也是清楚的。
[294] 辩护人：认罪认罚并不是我签的，是丹巴亚培签署的。
[295] 审判长：那你这个情况当时跟被告人有没有进行过沟通？
[296] 辩护人：进行过沟通。
[297] 审判长：刚才在法庭的举证阶段，辩护人提出对被告人胡某涉嫌犯伪造国家机关证件罪提出了异议，辩护人对此有什么要补充说明的吗？
[298] 辩护人：有，针对这个伪造国家机关证件罪这方面，我对于公诉机关所指控的这样一个整个的事实清楚是没有意见的，但是我只是认为对于这个伪造国家机关证件罪只是行使我的一个独立辩护权，对于公诉机关的举证方式我没有意见。完毕。
[299] 审判长：你是对这个事实是没有意见的，是吧？
[300] 辩护人：对。
[301] 审判长：事实是没有。
[302] 审判长：意见，然后对刚刚公诉机关的举证这一块你也是没有意见的，是吧？
[303] 被告人：没有意见。
[304] 审判长：嗯，好，请公诉机关继续举证。
[305] 公诉人：好的。下面向法庭出示沈金标的证词，他的证词可以证明本案当中伪造的牌照（藏AG4888）和行驶证的实际持有人是平措贡布。沈金标与平措贡布在太阳岛交接牌照的事实，说明完毕。
[306] 审判长：对刚才公诉机关宣读的证人沈金标的证言有没有意见？
[307] 被告人：没有。
[308] 审判长：辩护人有没有意见？
[309] 辩护人：没有。
[310] 审判长：请公诉机关继续举证。
[311] 公诉人：还有最后一项证据，是本案被告人普广伟的身份信息证明。首先可以证实其达到刑事责任年龄，其次可核实其具体身份信息，说明完毕。
[312] 审判长：还有没有其他证据？
[313] 公诉人：没有。
[314] 公诉人：所有的证据出示完毕，已经完了，对吧？
[315] 审判长：被告人，你对这个基本信息有没有意见？
[316] 被告人：没有。
[317] 审判长：辩护人有没有意见？
[318] 辩护人：没有。
[319] 审判长：好，所有的证据都举证完毕了，是吧？下面由被告人及辩护人向法庭提供证据。被告人，你有没有证据向法庭提交？
[320] 被告人：没有。
[321] 审判长：辩护人有没有证据向法庭提交？
[322] 辩护人：没有。
