[1] 书记员：法庭肃静，准备开庭，请值庭法警入庭执行职务，请公诉人、辩护人入庭。
[32] 审判长：一、控辩双方对本案的管辖均无异议。
[33] 审判长：二、控辩双方均不申请调取新的证据，不申请重新鉴定、勘验检查，不申请通知证人、鉴定人及有专门知识的人出庭，不提出非法证据排除申请。
[34] 审判长：三、公诉人展示了本案的证据材料，被告人、辩护人对证据的合法性均未提出异议。
[35] 审判长：四、控辩双方对庭审举证方式达成一致，对无异议的证据材料庭审中简化出示，仅说明证据的名称和所要证明的事项即可。
[36] 审判长：五、被告人、辩护人对涉案财物的权属及公诉机关的处理建议均未提出异议。
[37] 审判长：六、被告人已知悉认罪认罚案件享有的诉讼权利和相关法律规定，自愿签署认罪认罚具结书，对认罪认罚具结书内容的真实性和合法性无异议，同意公诉机关量刑建议的内容。
[38] 审判长：公诉人对庭前会议明确的事项有无异议？
[39] 公诉人：没有。
[40] 审判长：被告人有无异议？
[41] 被告人：没有。
[42] 审判长：辩护人有无异议？
[43] 辩护人：没有异议。
[44] 辩护人：无异议。
[45] 审判长：控辩双方对庭前会议明确的事项均无异议，法庭予以确认。被告人孙宏民，你对起诉书指控你的犯罪事实有无异议？
[46] 被告人：没有异议。
[47] 审判长：你是否需要向法庭陈述？
[48] 被告人：不需要。
[49] 审判长：公诉人，是否需要讯问被告人？
[50] 公诉人：公诉人简单讯问被告人几个问题，允许讯问。
[51] 公诉人：被告人孙某，公诉人就起诉书指控的犯罪事实对你进行讯问，鉴于你自愿认罪认罚，且在庭前会议中对我院起诉书指控的事实没有异议，公诉人不再对案件事实逐笔讯问，仅就有关事实简要讯问。希望你能够实事求是地回答。
[52] 公诉人：被告人孙某，公诉机关指控你犯有受贿罪，是否认罪？
[53] 公诉人：起诉书指控你利用职务上的便利以及职权地位形成的便利条件，为蔡勇等7人在案件处理、工程款结算、工作调动等方面提供帮助。是否属实？
[54] 公诉人：起诉书指控你非法收受他人给予的财物，共计折合人民币229.32万元，是否属实？
[55] 公诉人：你在调查及审查起诉阶段对上述事实的供述及亲笔供词是否属实？
[56] 被告人：属实。
[57] 公诉人：好的。审判长、审判员，鉴于被告人孙某自愿认罪认罚且无异议，公诉人暂时讯问到此。
[58] 审判长：辩护人对被告人有无发问？
[59] 辩护人：有。
[60] 辩护人：一个问题。
[61] 审判长：准许发问。
[62] 辩护人：孙某，我是您的辩护人，现在有一个问题向您发问，在看守所羁押期间，您表现如何？
[63] 被告人：连续五次获得看守所羁押犯人的先进个人。
[64] 审判长：发问完毕。
[65] 审判长：结合庭前会议的情况，法庭将按照被告人主体身份事实、受贿事实、量刑情节等综合事实的顺序分别进行法庭调查。下面由控辩双方对本案的证据进行举证、质证。首先由公诉人出示证据。
[66] 公诉人：好的。
[67] 公诉人：审判长、审判员，公诉人就举证方式向法庭做如下说明：第一，庭前会议时，公诉人已就举证的合法性等问题进行了说明，被告人、辩护人均表示对证据的合法性没有异议，公诉人不再对每份证据的合法性逐一进行说明。第二，对庭前会议中没有异议的证据，公诉人将简化出示，仅就证据的名称及所证明的主要事实进行说明。下面出示证实被告人孙某主体身份的证据：
[68] 公诉人：书证第一项，常住人口基本信息、公民无违法犯罪记录证明，证实的是被告人孙某的自然情况及无前科劣迹。
[69] 公诉人：第二项，干部任免审批表、任免职通知等文件，证实的是被告人孙某于2009年至2019年的干部任免情况。
[70] 公诉人：第三项情况说明，由中共长春市纪委组织部出具，证实孙某同志简历中2015年5月任第五纪检监察室副主任，为纪律检查委员会机构改革更名，该同志所在的三室变为五室，当年没有另行下发任免文件。
[71] 公诉人：第二份情况说明，由长春市纪委监委组织部出具，证实孙某在长春市纪委监委工作期间的相关部门职责，包括纪检监察三室的职责、第五纪检监察室的职责以及第一审查调查室的职责。
[72] 公诉人：第四项干部档案入党材料，证实的是被告人孙某的个人档案及其党员身份。
[73] 公诉人：第五项干部履历表，证实的是被告人孙某1988年至2000年工作以来的干部履历情况。
[74] 公诉人：第六项公务员登记表、公务员工资核定表，证实的是被告人孙某的公务员身份。
[75] 公诉人：第七项退休审核表，证实的是被告人孙某已于2021年7月20日退休。
[76] 公诉人：审判长、审判员，主体身份的证据出示完毕，请法庭质证。
[77] 审判长：被告人孙某对上述证据有无异议？
[78] 被告人：无异议。
[79] 审判长：辩护人有无异议？
[80] 辩护人：辩护人对上述7组证据没有异议。
[81] 审判长：请公诉人继续举证。
[82] 公诉人：下面出示证实收受蔡勇20万元该笔事实的证据。书证第一项，刘成玉卷宗材料证实的是市纪委纪检监察三室对长春市水务集团副总经理刘成玉有关问题调查的卷宗材料，结论为未发现有违纪违法问题。第二项，查封扣押涉案财物清单证实的是从蔡勇处扣押涉案赃款人民币20万元以及蔡勇存入市纪律检查委员会账户的付款凭证。
[83] 公诉人：下一组是证人证言。第一项，证人蔡勇的证言证实的是蔡勇因为刘成玉的问题线索一事请托孙某帮助关照，并送给孙某20万元人民币，以及孙某于2016年夏天将该钱款退回。第二项是刘成玉的证人证言，证实的是刘成玉被市纪委调查，蔡勇和徐达全均向其表示与孙某打招呼的经过。下一项是被告人孙某在调查阶段的供述，证实的是被告人孙某受蔡勇所托，为其所在三室核查线索问题的长春水务集团中层干部刘成玉加以照顾，并收受蔡勇人民币20万元后在2016年因害怕出问题退还的经过。审判长、审判员，该组证据出示完毕，请法庭质证。
[84] 审判长：被告人孙某对上述证据有无异议？
[85] 被告人：无异议。
[86] 审判长：辩护人有无异议？
[87] 辩护人：没有异议。
[88] 审判长：请公诉人继续举证。
[89] 公诉人：下面出示证实收受徐达全20万元该笔事实的证据。书证第一项，入党志愿书，证实徐达全为党员的身份；第二项，刘成玉的卷宗材料，证实市纪委纪检监察三室对刘成玉有关问题调查的卷宗材料及结论为未发现有违纪违法问题；第三项，查封扣押涉案财物清单，证实从徐达全处扣押涉案赃款人民币20万元及徐达全存入市纪律检查委员会账户的付款凭证。
[90] 公诉人：下面出示证人徐达全的证言，证实徐达全因为刘成玉的问题线索，请托孙某帮忙关照，并送给孙某20万元人民币。后孙某于2017年将该笔钱款退回的经过。以及被告人孙某在调查阶段的供述，证实被告人孙某受徐达全所托，为其所在三市出核线索问题的长春水务集团中层干部刘成玉加以照顾并收受人民币20万元，后在2017年将钱款退还的经过。审判长、审判员，该组证据出示完毕，请法庭质证。
[91] 被告人：无异议。
[92] 审判长：辩护人有无异议？
[93] 辩护人：没有异议。
[94] 审判长：请公诉人继续举证。
[95] 公诉人：下面出示证实收受胡云飞20万元该笔事实的证据。首先列举的是书证，第一项银行流水明细证实的是刘立东名下工商银行卡于2012年6月2日取现20万元。第二项是刘立东的档案材料，包括员工履历表、入党志愿书等，证实的是刘立东的身份。第三项是李明的档案材料，包括公务员登记表、干部任免审批表，证实的是李明的身份。
[96] 公诉人：第四项是姚远诈骗受贿检查卷宗。其中包括姚远涉嫌诈骗受贿案的检察卷，内部部分材料包有市公安局起诉意见书、市检察院起诉书、中级人民法院判决，证实的是姚远因犯受贿罪被长春市中级人民法院判处有期徒刑十年六个月，并处没收财产人民币10万元。
[97] 公诉人：第二组是证人证言。第一项是证人胡云飞的证言，证实的是胡云飞受蔡庆红所托，为姚远涉案一事向孙某打招呼，并给予孙某人民币20万元的经过。第二项是证人蔡庆红的证言，证实的是刘立东联系其为姚远案件提供帮助，蔡庆红联系了胡云飞帮忙打招呼的经过。第三项是证人刘立东的证言，证实的是其妹夫姚远被立案处理，其通过蔡庆红请托胡云飞为姚远一案帮忙打招呼，并将20万元交给胡云飞的经过。
[98] 公诉人：第四项是证人李明的证言，证实的是孙某曾给李明打过电话了解案情并提出关照，李明告诉孙某该案马上就要起诉的经过。第五项是被告人孙某在调查阶段的供述，证实的是被告人孙某受胡云飞所托，帮忙关照长春市南关区人民检察院办理的姚远涉嫌受贿一案，并收受人民币20万元后，在2016年3月退回给胡云飞，一年后再次要回的经过。
[99] 公诉人：审判长、审判员，该组证据出示完毕，请法庭质证。
[100] 审判长：被告人孙某对上述证据有。
[101] 被告人：无异议。
[102] 辩护人：没有异议。
[103] 审判长：公诉人请继续举证。
[104] 公诉人：下面出示证实收受姜胜公奥迪车、手表及4万元该笔事实的证据。第一组是书证：
[105] 1. 情况说明，由吉林省松江路桥建筑有限责任公司出具，证实姜春华系该公司法定代表人，任董事长。2003年3月，吉林省松江路桥建筑有限责任公司由姜胜公、姜春华共同经营管理。
[106] 2. 常住人口基本信息及无犯罪记录证明，证实证人姜胜公、姜春华的自然情况及无前科劣迹。
[107] 3. 党组织关系证明，证实姜胜公、姜春华均为党员。
[108] 4. 企业信息等材料，证实吉林省松江路桥建筑有限责任公司的企业信息变更情况，以及吉林省公路桥梁建设开发有限公司的企业信息变更情况。
[109] 5. 车辆档案，关于奥迪汽车吉A9XG71的档案及车辆注册、转移登记等材料，证实涉案汽车的档案材料及更名变动情况。
[110] 6. 购车凭证，证实伦宁购买奥迪车辆时所提供的贷款材料、签订的贷款合同等，以及购车发票、吉林省松江路桥建筑有限公司给伦宁转账还贷款的流水记录。
[111] 7. 银行流水记录，包括伦宁农业银行卡、工商银行卡流水，证实购车以及还款的情况。
[112] 8. 扣押清单，证实2023年10月10日从姜胜公处扣押赃款399,100元，以及上缴账户的存单和2023年7月11日从孙凯处扣押孙某涉案欧米茄手表一块、卡地亚眼镜一副。
[113] 公诉人：第九项是丁万军的任免职文件，证实的是2014年丁万军的身份。第十项为居民死亡医学证明书，证实的是2020年3月20日丁万军已死亡。第十一项为邢东顺的任免职材料，证实的内容是2014年至2021年邢东顺的身份。第十二项是王彪的任免职材料，证实的是2014年至2022年王彪的身份及任职情况。第十三项是金辉的任免职材料，证实的是2019年金辉的身份。
[114] 公诉人：第十四项是经开区一二街项目材料，包括一二街工程项目的中标通知书、合同协议书、长春现代农业产业建筑建设有限公司给付工程款的银行电汇凭证以及该公司的科目明细账。上述材料证明的是姜胜公请托孙某索要工程款相关工程的项目材料及给付工程款的凭证。第十五项为情况说明，是由长春现代农业产业建设有限公司出具的，证实的内容是在2017年给付的一笔工程款审批单未找到，但其公司台账中包含此笔款项。第十六项为建业大街延长线的项目材料，包括该项目的承包协议书、首付款明细表、中标通知书，证实的内容是孙某帮助姜胜公联系的工程相关材料。
[115] 公诉人：第十七项是由吉林省公路桥梁建设开发有限公司出具的情况说明，证实的是长春市建业大街延长线工程项目于2021年8月20日开工，截至目前暂未完工，预计完工时间为2024年6月30日。第十八项是照片，证实的是涉案欧米茄手表的实物照片，并由孙某、姜胜公签字确认。第十九项为销售单，是由瑞表企业管理有限公司提供的欧米茄手表销售单，价格为54,100元。第二十项是证明情况说明和授权委托书，证实的内容是长春市监察委员会委托瑞表企业管理上海有限公司对涉案欧米茄手表进行真伪鉴定，该公司出具的结果为该欧米茄手表为真。该表在上海欧米茄直营旗舰店售出，售价为54,100元，以及瑞表企业管理有限公司被欧米茄授权的委托书。
[116] 公诉人：第二十一项是银行流水明细，证实的是姜胜公交通银行卡的流水明细，其中包括2017年11月30日在欧米茄店刷卡54,100元。第二十二项是返还财物文件清单，证实的是2023年12月26日对从姜胜公处扣押的钱款中解除扣押9.15万元。下一组是资产评估报告，证实的是长春市监察委员会委托吉林正永业资产评估有限公司对涉案奥迪A6轿车进行评估，结果为2017年1月至2020年12月，车辆贬损价值为91,500元。下一组是证人证言。
[117] 公诉人：第一项是证人姜胜公的证言，证实其借孙某帮助要回工程款，以及想保持良好关系，让孙某帮助其承揽工程，送给孙某一辆奥迪车、一块欧米茄手表以及人民币4万元的经过。第二项是证人姜春华的证言，证实的是姜胜公为公司发展和姜春华商量送给孙某一辆奥迪车的经过。第三项是证人伦宁的证言，证实的是姜胜公让伦宁用伦宁自己的名义购买了一辆奥迪车，并交给孙某使用。经过后续，姜胜公让伦宁将该车更名到常亮名下，但仍然由孙某使用。第四项是证人常亮的证言，证实的是姜胜公只是将一辆奥迪车从伦宁处过户到自己名下，后又过户到其妻子刘维维名下的经过。第五项是证人于春燕的证言，证实的是松江路桥公司以伦宁的名义贷款购买了一辆奥迪车的事实。
[118] 公诉人：第六项是证人王彪的证言，证实的是孙某打电话让其帮助姜胜公所在的公司承揽工程的情况。第七项是证人金辉的证言，证实孙某曾打电话托其为姜胜公所在的公司介绍工程的情况。第八项是证人邢东顺的证言，证实的是孙某托其为姜胜公所在的公司介绍工程，邢东顺帮助联系了一个工程的分包。第九项是证人徐猛的证言，证实通过邢东顺的介绍，中腾路桥建设有限公司向姜胜公所在的吉林省公路桥梁建设开发有限公司分包了建业大街延长线项目的经过。第十项是证人王世源的证言，证实的是长春经济技术开发区建设局拨付工程款的程序，以及时任经开区管委会副主任丁万军告诉王世源，要加快松江路桥公司工程款结算的经过。第十一项是证人刘亚梅的证言，证实的是长春经济技术开发区建设局拨付工程款的程序，以及吉林省松江路桥建筑有限责任公司承揽的一二街等10条道路工程项目款结算的具体情况。
[119] 公诉人：最后一份是被告人孙某在调查阶段的供述，证实的是被告人孙某帮助姜胜公向经开区管委会催要工程款，并和成开集团原董事长邢东顺打招呼，帮助姜胜公所在的吉林省公路桥梁建设开发有限公司分包工程，孙某据此收受姜胜公一辆奥迪轿车、一块欧米茄手表以及人民币4万元的经过。审判长、审判员，该组证据出示完毕，请法庭质证。
[120] 审判长：被告人孙某对上述证据有无异议？
[121] 被告人：没有异议。
[122] 审判长：辩护人有无异议？
[123] 辩护人：没有异议。
[124] 审判长：请公诉人继续举证。
[125] 公诉人：下面出示证实收受张玉谦100万元该笔事实的证据。第一组为书证：
[126] 第一项情况说明：
[127] 1.第一份情况说明是由吉林省松江路桥建筑有限责任公司出具的，证实2011年7月28日至2017年9月27日，江胜公担任松江路桥建筑有限公司法定代表人，任董事长。2003年至今，松江路桥建筑有限责任公司由江胜公、江春华共同经营管理。
[128] 2.第二份情况说明是由吉林省公路桥梁建设开发有限公司出具的，证实江胜公在2018年5月23日至今系吉林省公路桥梁建设开发有限公司的实际控制人，2022年6月1日到上海宝冶长春分公司任职。
[129] 3.第三份是由长春新亚建筑工程有限责任公司出具的情况说明，证实张玉谦系长春新亚建筑工程有限责任公司的法定代表人，职务是副总经理，负责公司的经营管理。
[130] 4.第四份情况说明由吉林省长平公路材料有限公司出具，证实该公司的实际控制人为江胜公。
[131] 第二项是企业信息等材料，证实长春新亚建筑工程有限责任公司企业信息及法定代表人为张玉谦和企业变更情况，以及张玉谦实际控制的长春净月潭建设投资集团有限公司的企业信息和企业变更情况。
[132] 第三项是胡旭的辞职审批情况说明等材料，证实2016年至2018年胡旭的身份以及2018年9月已辞职的情况。
[133] 第四项是陈爱民处分卷中材料，证实陈爱民相关问题线索由长春市纪委第五纪检监察室移交到净月区纪工委处理。净月纪工委对陈爱民违纪问题进行初核，最后结论为对陈爱民给予党内警告处分。
[134] 第五项是财务凭证，证实孙某向江胜公所在的公司出借500万元以及收回700万元在该公司借款和还款的财务凭证。
[135] 第六项为情况说明，由吉林省松江路桥建筑有限责任公司出具，证实2018年，吉林省松江路桥建筑有限公司收到江胜公借款共计500万元人民币，借款时间为2年，借款利息2%，到期一次还本付息。2020年7月，吉林省松江路桥建筑有限责任公司通过吉林省长平公路材料有限公司以现金形式偿还江胜公借款本息700万元。
[136] 第七项为车辆档案等材料，证实途锐汽车、奔驰汽车的车辆信息以及发票等。该两辆汽车为张玉谦从江胜公处高价购买的汽车。
[137] 第八项是转账凭证，证实孙某转给张辉200万房款的银行转账凭证。
[138] 第九项为地下车位使用权转让合同，证实佳慧燕京府小区6个地下车位的购买合同。
[139] 第十项是收据，证实孙某所购买的6个车位的收款收据。
[140] 第十一项为房产档案等材料，证实张辉名下的琼2018三亚市不动产权第0000632号、琼2016三亚市不动产权第0010363号房产，即三亚棕榈滩一期东27楼1201房的权属登记信息、商品房买卖合同、完税证明、购房合同、付款凭证的材料。
[141] 第十二项是情况说明，由吉林省一通华兴粮食收储有限责任公司出具，证实张辉系该公司的实际控制人，韩敏系该公司的员工。韩敏名下尾号920号02的账号由该公司实际使用。
[142] 第十三项是房屋按揭借款合同、房贷还款凭证，证实孙凯购买房屋贷款合同以及房贷银行卡开卡至还款结清期间的流水。
[143] 下一组证据是鉴定意见，包括委托鉴定书、鉴定意见告知书、评估报告。证实长春市纪律检查委员会委托吉林正永业资产评估有限公司对江胜公出卖给张玉谦的梅赛德斯奔驰车辆进行资产评估，评估结果为在2017年3月1日，该车市场价值为1,159,300元；委托对江胜公出卖给张玉谦的大众途锐车辆进行资产评估，评估结果为在2017年3月1日，该车市场价值为125,900元，证实张玉谦从江胜公处高价购入的两辆车的实际价值。
[144] 公诉人：第三组为证人证言。第一项是证人江盛公的证言，证实的是张玉谦通过江盛公请托孙某帮忙将净月区管委会干部陈爱民的案件线索移交净月区纪检监察工委办理，事后通过江盛公给孙某行贿100万元的经过，以及孙某通过在江盛公所在的公司出借钱款索要利息的形式收取了张玉谦100万元的经过。
[145] 公诉人：第二项是证人张玉谦的证言，证实的是张玉谦为了表达对公司周永春的感谢及为了公司经营同陈爱民搞好关系，通过江盛公请托孙某将陈爱民问题线索移交净月区纪检监察工委办理，并以高于市场价近100万的价格收购江盛公两辆车，借以将多出的100万通过江盛公送给孙某，以表感激的经过。
[146] 公诉人：第三项是证人周永春的证言，证明的是周永春因为与陈爱民的亲属关系，请托张玉谦找人为陈爱民办事的经过。
[147] 公诉人：第四项是证人陈爱民的证言，证实的是陈爱民因为收受下属礼金被纪委调查，亲属周永春找到时任长春市纪委五室主任孙某，将案件移送给净月区纪工委办理。最后其被给予党内警告处分的经过。
[148] 公诉人：第五项为证人孙凯的证言，证实的是被告人孙某收回的700万元的钱款去向。
[149] 公诉人：第六项是证人胡旭的证言，证实的是陈爱民案件线索是由市纪委第五纪检监察室移送到净月纪工委的，其按照程序进行处理的事实经过。
[150] 公诉人：第七项为证人余春燕的证言，证实的是吉林省松江路桥建筑有限公司收到江盛公借款500万元以及还款700万元的过程。
[151] 公诉人：第八项是证人韩岩峰的证言，证实的是张玉谦让其所在的新亚公司向吉林省亚龙建设有限公司借款240万元现金的事实，即张玉谦以240万高价收购江盛公两辆车的款项来源。
[152] 公诉人：第九项是证人魏拥的证言，证实的是新亚公司向其所在的吉林省亚龙建设有限公司借款240万现金的事实。
[153] 公诉人：第十项为证人姜丽格的证言，证实的是长春市净月潭建设投资集团有限公司老板张玉谦高价收购江盛公两辆车的事实。
[154] 公诉人：第十一项是证人李志刚的证言，证实的是张玉谦所在公司长春市净月潭建设投资集团有限公司从江盛公处购买的车辆，以及以170万元的价格顶账给合作伙伴李志刚的情况。
[155] 公诉人：第十二项是证人张辉的证言，证实的是孙某在2014年托张辉购买了海南一套房产，并于2021年给付给张辉220万元房款的经过。
[156] 公诉人：下一组是被告人孙某在调查阶段的供述，证实的是被告人孙某接受张玉谦委托江盛公的请托，将其所在五室办理的净月区管委会处级干部陈爱民问题线索移交净月区纪检监察工委办理，并因此收受人民币100万元的事实，以及被告人孙某向江盛公所在公司出借500万元收回利息的形式，收受了张玉谦100万元回款的经过。
[157] 公诉人：审判长、审判员，该组证据出示完毕，请法庭质证。
[158] 审判长：被告人孙某对上述证据有无异议？
[159] 被告人：没有异议。
[160] 审判长：辩护人有无异议？
[161] 辩护人：没有异议。
[162] 辩护人：异议。
[163] 审判长：请公诉人继续举证。
