[1] 书记员：全体肃静，请公诉人、辩护人入庭。
[25] 公诉人：2022年春节前夕，被告人罗某从成都来到绵竹市新市镇四川德胜钒钛钢铁集团股份有限公司职工宿舍楼黄志刚住处为黄志刚庆贺生日，双方和好并继续生活。2022年3月10日，因罗某从黄志刚手机里发现黄志刚在绵竹市开房记录、转款信息及同女性暧昧聊天记录，双方再次发生矛盾。同月12日，罗某在绵竹市时代都会商场超市购买威士忌、牛栏山二锅头各一瓶、猪肉脯、皮蛋及酒杯等物品后，驾车回到该公司住处。当晚21时许，被告人罗某在车上饮用近半瓶威士忌酒后，去住处准备拉上耳塞返回车上睡觉。二人再次为黄志刚开房转款、暧昧聊天记录之事发生争吵。
[26] 公诉人：争吵过程中，被告人罗某被黄志刚打倒在地，罗某随即捡起茶几下化妆袋旁的黑色金属折叠刀朝黄志刚胸部刺了一刀。黄志刚受伤后步行至大门口保安室外求救，并因伤势过重倒在了保安室外，后经120出诊。医护人员现场抢救无效死亡。经绵竹市公安局物证鉴定室法医学身体检验鉴定，死者系胸部被锐器致伤，心脏失血性休克死亡。
[27] 公诉人：被告人罗某刺伤黄志刚后，随即赶至黄志刚倒地处，发现黄志刚腹部流血后，遂向保安求助，并电话联系好友陈林，请求陈林驾车送黄志刚去医院救治，直至被闻讯赶至现场的公安民警挡获归案。认定上述事实的证据如下：物证、书证、证人证言、被告人供述和辩解、鉴定意见、勘验检查辨认侦查实验等笔录、视听资料、电子数据等。
[28] 公诉人：本院认为，被告人罗某因家庭矛盾，持刀故意伤害他人身体并致一人死亡，其行为触犯了《中华人民共和国刑法》第二百三十四条第二款之规定，犯罪事实清楚，证据确实、充分，应当以故意伤害罪追究其刑事责任。根据《中华人民共和国刑事诉讼法》第一百七十六条的规定，提起公诉，请依法判处。此致四川省德阳市中级人民法院。检察官陈光明。2022年6月24日。
[29] 审判长：起诉书宣读完毕。
[30] 审判长：被告人，你是否听清楚公诉人宣读的起诉书？
[31] 被告人：听清楚了。
[32] 审判长：你现在可以坐下，在最后陈述阶段起立即可。公诉人宣读的起诉书与本院向你送达的起诉书副本内容是否一致？
[33] 被告人：一致。
[34] 审判长：你对起诉指控的事实和罪名有无异议？
[35] 被告人：没有异议。
[36] 审判长：依照中华人民共和国刑事诉讼法第一百九十一条之规定，在法庭调查阶段，经法庭许可，公诉人可以讯问被告人，辩护人可以向被告人发问。控辩双方对被告人的讯问和发问应当遵循以下原则，一、讯问和发问的内容应与本案事实有关。二、不得提出具有提示性或诱导性的问题。三、不得损害被告人的人格尊严。公诉人是否清楚，辩护人是否清楚？
[37] 公诉人：清楚。
[38] 辩护人：清楚。
[39] 审判长：公诉人是否需要讯问被告人？
[40] 公诉人：需要。
[41] 审判长：下面由公诉人讯问。
[42] 公诉人：被告人龙林香，本公诉人向你提以下问题，希望你如实回答，听清楚没有？
[43] 被告人：听清楚了。
[44] 公诉人：第一个问题，今年3月12日晚上，你是如何用刀将黄志刚身体刺伤的？
[45] 被告人：是他在打我的时候把我打倒在地，然后我手按到刀，我站起来对他比着刀，他还继续打我，这个时候我手往前伸了一下，不知道有没有刺中他。
[46] 公诉人：如果当庭供述与庭前供述有不一致的地方，你是以今天的当庭供述为准，还是以庭前供述为准？
[47] 被告人：以今天的当庭供述为准。
[48] 公诉人：第二个问题，刀是哪里来的？
[49] 被告人：刀是我自己在拼多多APP上买的。
[50] 公诉人：你为什么买刀？
[51] 被告人：因为他经常家暴我，我买刀是为了怕他打我，然后我拿出来吓他。
[52] 公诉人：第三个问题，你当天晚上为什么喝酒？
[53] 被告人：因为我发现他在外面找女的，然后我睡不着觉，我就买了酒喝，以为喝了酒可以睡着觉。
[54] 公诉人：黄子刚当天中刀倒地以后，你做了什么？
[55] 被告人：我出去找到他，然后看到他在地上，我请保安拨打120，然后我自己回去拿手机给陈林打电话，请他开车把我老公送去医院救治。
[56] 公诉人：当天晚上你是否知道有人拨打了110报警电话？
[57] 被告人：我不知道。
[58] 公诉人：你有没有打过120急救电话？
[59] 被告人：我借保安的手机打过120电话。
[60] 公诉人：最后一个问题，你是否愿意认罪认罚？
[61] 被告人：我愿意认罪认罚。
[62] 公诉人：你构成什么罪？
[63] 被告人：我构成故意伤害罪。
[64] 公诉人：审判长，公诉人讯问到此。
[65] 审判长：辩护人对被告人有无发问？
[66] 辩护人：没有。
[67] 审判长：被告人罗某，你平时和黄志刚的关系如何？
[68] 被告人：平时关系还好，但吵架时他就会打我。
[69] 审判长：他对你的家暴程度以及频率是怎样的？
[70] 被告人：就是他心情不好时，吵架就会打我。大概有三四次。
[71] 审判长：打你之后造成的后果是什么？
[72] 被告人：最严重的时候住院十多天。
[73] 审判长：打你之后导致的后果是什么？
[74] 被告人：打我之后最严重的时候有去住院，住了有十多天。
[75] 审判长：现在进行法庭举证质证。鉴于被告人及辩护人在庭审中未提出新的异议，控辩双方应重点围绕庭前会议确认的争议焦点进行举证质证，对无争议事实的证据可以简化出示。被告人、辩护人出示的证据会在你面前的显示器上展示，你注意查看。如未看清或不理解、不明白，可以举手示意。是否清楚？
[76] 被告人：清楚。
[77] 审判长：下面由公诉人出示证据。
[78] 公诉人：审判长、审判员，在出示本案证据前，公诉人先对证据总体情况及质证方式做一说明。首先，本案在案证据均系公安机关依法收集，取证合法，内容客观真实，与案件事实具有关联性。其次，在庭前会议中，控辩双方就无争议的证据仅需简单出示达成一致意见。因此，接下来的示证将对争议焦点重点出示，无争议的证据仅就证明事项做一简单说明。
[79] 公诉人：最后，为支持本院起诉书指控被告人罗某故意伤害的犯罪事实，公诉人将全案证据分为三组向法庭举证：第一组为本案程序性方面的证据，第二组为本案犯罪事实方面的证据，第三组为量刑方面的证据。
[80] 公诉人：首先出示本案第一组证据，本案程序性方面的证据包括刑事案件登记表、受案回执、立案决定书、立案告知书、拘留证、拘留通知书、变更羁押期限通知书、提请批准逮捕书、提请和批准逮捕决定书、逮捕证、逮捕通知书、侦查终结通知书、起诉意见书等，证实本案的受立案等诉讼经过，公安机关办案程序合法。第一组证据出示完毕，请法庭质证。
[81] 审判长：被告人有无质证意见需要发表的？
[82] 被告人：没有质证意见发表。
[83] 审判长：辩护人发表质证意见。
[84] 辩护人：对程序性的没有发表意见。
[85] 审判长：对于刚才公诉人向法庭出示的该组证据，经当庭质证，被告人及辩护人均无异议。经合议庭审查，该组证据形式合法、内容客观真实，与案件具有关联性。合议庭对该组证据当庭予以确认，公诉人继续举证。
[86] 公诉人：下面出示本案第二组证据。本案犯罪事实方面的证据分为两部分出示。第一部分客观性证据一、物证扣押决定书、搜查笔录、扣押笔录、辨认笔录等证实公安机关依法对罗某进行人身搜查，从其身上发现一把黑色折叠刀，并进行了扣押。结合被告人的供述及辨认、手机购刀信息截图等，认定该刀为本案的作案工具。
[87] 公诉人：对罗某静脉血液的提取笔录证实办案机关依法提取了被告人罗某的静脉血液用于酒精含量检测。二、书证被告人罗某及被害人黄志刚的户籍信息，证实被告人罗某已达法定责任年龄，具备刑事责任能力。罗某提供的文书材料证实，2020年8月31日，罗某与黄志刚登记结婚。因黄志刚家庭受家暴受伤，罗某于2021年10月9日至13日在成都市现代医院住院治疗。绵竹市医院出诊记录证实，2022年3月12日22：25接警后22：28出诊，22：41到达案发现场，初步判定黄志刚现场死亡。
[88] 公诉人：罗某的到案经过，证实被告人罗某被抓获的经过。公安机关出具的10份情况说明，主要证实对被告人罗某的讯问押解全程同步录音录像；被害人黄志刚的iPhone 8手机无法解锁；作案工具上未检出指纹信息；不存在指供诱供的情形。三、现场勘验笔录及照片提取、物证痕迹登记表、现场辨认笔录等证实案发现场的具体情况。办案人员对现场疑似血迹等进行了提取登记，被告人对现场进行了辨认。
[89] 公诉人：4、人身检查笔录、侦查实验笔录等，证实罗某左侧腋部皮肤青紫，右侧腰部有两处皮表剥落，右侧手腕表皮剥落，左侧手背第三掌指关节处皮肤剥落。侦查机关依法对罗某手持刀捅刺的高度做了侦查实验模拟，能够佐证其供述的捅刺体位可形成被害人胸、腹部的伤口。
[90] 公诉人：五、鉴定意见死因鉴定包括绵竹市公安局物证鉴定室法医学身体检验鉴定意见书、解剖身体通知书、鉴定意见通知书。主要内容：被害人于剑突处见一斜形呈梭状，长3.4厘米的刺创角上钝下锐，创道斜向上方，经内软骨进入胸腔，刺破心脏。其死亡的主要原因为生前胸部受利器刺激，心脏破裂致失血性休克死亡。以上鉴定意见已通知被告人罗某及被害人亲属，证实被害人死亡的原因与物证以及被告人的供述相互印证。
[91] 公诉人：现场检测报告书证实罗某的尿液毒检结果为阴性。血液酒精含量鉴定包括鉴定聘请书、鉴定意见通知书。理化检验鉴定包括酒精和毒物的鉴定，证实罗某案发前有饮酒，血液样本中乙醇含量为182.9毫克每百毫升，被害人黄志刚血液中未检出乙醇成分，未检出毒物成分。上述鉴定意见均已告知被告人、被害人家属。经鉴定，被害人黄志刚的心血中未检出常见的毒物。
[92] 公诉人：德阳市公安局物证鉴定所法医物证鉴定书对勘验现场及作案刀具上提取的血液鉴定证实：在案发现场发现的疑似血迹中检出黄志刚的DNA，在犯罪嫌疑人罗某左手手掌上检出黄志刚的DNA，在刀柄前段、刀刃尖端、刀刃中段上的人血检出黄志刚DNA，刀柄后段上人血检出罗某、黄志刚的混合DNA分型。
[93] 公诉人：六、电子数据勘验检查笔录证实，公安机关依法提取了罗某手机中的电子数据，提取到罗某手机中与黄志刚的聊天记录及购刀记录，证实其与黄志刚发生争执及在拼多多上购买刀具的情况。
[94] 公诉人：第二部分言词证据包括证人证言。证人刘再庭、陈松、肖毅三人的证言及辨认笔录，三人均为当班保安，证实2022年3月12日晚，被害人满身是血倒在门卫门口。紧接着，罗某走过来，听见她对这名男子说"你还出不出？出去"，罗某承认是自己造成的。刘再庭于22：23和22：29先后两次拨打了110报警。警察到后，罗某承认是自己把被害人刺伤的，情绪很激动，口中有让120救她老公的言语。
[95] 公诉人：证人陈林的证言证实，案发晚上10点左右，罗某给陈林打电话说"你快来，在楼下我和黄志刚打架，我把他捅了，流了很多血，要死了"。陈林到现场后发现黄志刚倒在地上，流了很多血，摸了一下黄志刚的脸还是冰的，接着摸了下鼻子，发现鼻子已经没有呼吸。现场罗某有希望赶快救治的意思表示。
[96] 公诉人：证人陈华弟、林行建的证言证实，案发当晚21号房间，也就是罗某与黄志刚住的房间里边传来了吵架的声音，持续了几十秒，然后听见开门声音和有人下楼的声音。两夫妻经常吵架，在门卫岗亭附近发现黄志刚倒在地上已经没有呼吸。
[97] 公诉人：证人黄国华（被害人的父亲）的证言证实罗某与黄志刚二人之间有过吵架，儿媳的脾气比较暴躁。证人罗能荣（罗某的妹妹）的证言证实罗某与黄志刚经常打架，2021年10月8日那一次是最严重的一次。证人何旭秀的证言证实2021年冬天，因为黄志刚家暴，罗某想要离婚，但被劝住了。
[98] 公诉人：证人刘顺如，当天案发时出警的辅警证言证实其接警后，其与民警杜可一起到达现场，发现一男子倒在圣泉钢铁的门口，边上站一穿黑色衣服的女子，满身酒气说地上是她老公，伤是她弄的。第八被告人罗某的庭前供述鉴于被告人罗某庭前供述与今天当庭供述的内容基本一致，自愿认罪认罚。第二组证据出示完毕，请法庭予以质证。
[99] 审判长：被告人，刚才公诉人当庭出示的第二组证据你是否清楚？请发表质证意见。
[100] 被告人：没有质证意见。
[101] 辩护人：对公诉人出具的证据没有异议。
[102] 审判长：刚才，公诉人当庭出示了第二组关于犯罪事实的一些证据。经当庭质证，被告人、辩护人均无异议。经合议庭审查，该组证据形式合法、内容客观真实，与案件具有关联性。合议庭对该组证据当庭予以确认，公诉人继续举证。
[103] 公诉人：下面出示本案第三组证据及量刑方面的证据。一、关于被害人存在过错的证据包括被告人罗某关于案发经过的供述与辩解。公安机关查询的黄志刚开房记录、罗某手机保存的从黄志刚手机转发的截屏记录、公安机关的出警记录、家庭暴力告诫书等证据，证实了被害人黄志刚有在绵竹等地同异性暧昧聊天、开房、转款以及在案发前存在家暴行为的情况。第二，关于被告人成立坦白的证据包括被告人本人的今天的当庭供述以及庭前供述。上述证据已经出示，不再重复出示，证实了被告人对其故意伤害犯罪行为基本能够如实供述成立坦白。合议庭本案的全部证据出示完毕，请法庭质证并予以采信。
[104] 审判长：被告人，刚才公诉人当庭出示的关于你量刑部分的证据，你是否听清楚了？现在由你发表自证意见。
[105] 被告人：没有自证意见。
[106] 审判长：公诉人、辩护人发表自证意见。
[107] 辩护人：对刚才所提交的这组量刑证据没有异议。
[108] 审判长：对于公诉人刚才向法庭出示的量刑部分证据，经当庭质证，被告人、辩护人均无异议。经合议庭审查，该组证据符合证据的三性质规定，与案件具有关联性。合议庭对该组证据当庭予以确认。公诉人是否还有证据需要出示的？
[109] 公诉人：没有了。
[110] 审判长：被告人你是否有证据需要向法庭出示？
[111] 被告人：没有。
[112] 审判长：辩护人有无证据需要向法庭出示？
[113] 辩护人：有两份证据需要向法庭出示。第一份证据是罗伦乡书写的承诺书，主要是针对罗伦乡对受害人的赔偿问题做出的承诺。第二份证据是四川省德阳市中级人民法院刑事附带民事诉讼的裁定书。这两份证据主要证实被告人罗伦乡已对受害人的亲属进行了适当赔偿，受害人的亲属也撤回了刑事附带民事诉讼的起诉。这主要证实被告人积极赔偿受害人的事实。
[114] 审判长：被告人刚才你的辩护人当庭出示的其中一份承诺书是否系你本人自愿书写？
[115] 被告人：是我本人自愿书写。
[116] 审判长：是不是你的真实意愿表示？
[117] 被告人：是。
[118] 审判长：对于辩护人出具的该组证据，你是否需要查阅？
[119] 公诉人：公诉人在庭前会议中已经查阅，今天当庭不需要再次查阅。
[120] 审判长：刚才辩护人出示的该组证据，被告人以及公诉人对此均无异议。合议庭经评议后认为，该组证据符合法律规定，与本案具有关联性，本庭依法予以确认，并作为本案量刑的参考依据。
[121] 审判长：举证质证结束。在刚才的法庭调查阶段，控辩双方围绕庭前会议确定的示证方式和重点，对被告人进行了讯问、发问，出示了相关证据，并分别发表了质证意见，合议庭将在评议时予以充分考虑。法庭调查结束，现在开始法庭辩论。
[122] 审判长：鉴于被告人当庭表示认罪认罚，依照最高人民法院关于适用中华人民共和国刑事诉讼法的解释第二百八十三条第一款的规定，控辩双方主要围绕量刑和其他有争议的问题进行法庭辩论。辩论应实事求是，用语文明，不得发表与本案无关的言论。下面由公诉人发表公诉意见。
[123] 公诉人：审判长、审判员，根据刑事诉讼法第189条之规定，我们以国家公诉人的身份出席今天的法庭，对本院提起公诉的被告人罗某故意伤害一案出庭支持公诉并履行法庭审判监督职责。现发表如下公诉意见：
[124] 公诉人：一、关于本案事实及性质。经法庭调查、举证、质证，公诉人认为本案犯罪事实清楚，证据确实、充分，足以认定被告人罗某因其丈夫黄志刚开房及暧昧聊天记录等原因发生矛盾，在冲突过程中持刀故意伤害黄志刚身体并致其死亡，其行为触犯中华人民共和国刑法第二百三十四条第二款之规定，应当以故意伤害罪认定。
[125] 公诉人：二、被告人罗某无自动投案行为，不成立自首，但应当认定为坦白。依据公安机关出具的到案经过、证人证言、被告人供述等证据，罗某在案发后未主动报警，也不知道保安是否报警。在其请求陈林驾车送被害人黄志刚去医院抢救过程中，被闻讯赶至的公安民警挡获归案。为此，罗某不具备自动投案的条件，不能成立自首。归案后，被告人罗某能够基本如实供述自己的犯罪事实，其行为符合坦白条件，应当认定为坦白。
[126] 公诉人：三、被告人罗某不成立防卫过当，被害人家暴行为应当认定为在案件起因上的过错，对被告人酌情从轻处罚。被告人罗某事先购刀，并在案发当晚大量饮酒。案发过程中没有第三者在场，被告人对双方冲突经过的供述，无法得到第三方证言的印证，其辩解内容需孤证。被害人赤手空拳的家暴行为与被告人持刀故意伤害行为之间严重不对等。被告人当晚持刀刺断被害人肋骨、深入胸腔、刺破心脏，证明被告人用力很猛，伤害犯罪故意十分明显，因而本案不应当认定为防卫过当。被害人当晚在夫妻争吵过程中的家暴行为，可以作为本案起因中的过错，对被告人酌情从轻处罚。
[127] 公诉人：四、鉴于被告人罗某当庭表示愿意认罪认罚，并愿意积极赔付被害人家属，检察机关提出对罗某的量刑建议为有期徒刑十一年至十三年。上述意见请合议庭在评议时充分考虑。公诉意见发表完毕。
[128] 审判长：现在由被告人自行辩护。罗某，你自行辩护。
[129] 被告人：当天晚上我老公打我的时候，他打得很重，把我打倒在地上。我拿到刀给他比着的时候，他都还在打我，他之前打我打得很重，把我牙齿都打掉了，我当时是因为很害怕他再像那天晚上那样打我。
[130] 被告人：所以我才把手往前伸了一下，但是我不知道我是不是捅到了他，我也不知道他就那样就。
[131] 审判长：好，控制好你的情绪，如实的向法庭陈述就行。还有没有其他的自行辩护意见？
[132] 被告人：没有。
[133] 审判长：控制一下情绪，下面由辩护人发表辩护意见。
[134] 辩护人：尊敬的审判长、审判员、公诉人，四川汉镇律师事务所接受被告人的委托，指派本人为罗某故意伤害一案提供法律帮助。本人接受指派以后，会见了被告人，走访了解了案件的情况，通过查阅卷宗了解了案件的基本事实，现就本案的定罪、量刑问题提出以下辩护意见，望合议庭采纳。
[135] 辩护人：第一，被告人构成防卫过当，应当依防卫过当追究被告人的刑事责任。首先，在本次事件以前，罗某的心态是好的，只是想与被害人好好的谈，好好的过下去，并没有伤害被害人的故意。其次，被害人脾气暴躁，私生活不检点，经常家暴是引起这起事件的诱因。本案中被告人与被害人之间是因家庭婚姻、家庭生活中琐碎小事引起的矛盾，本应当冷静的处理，而不能够用暴力的方式进行处理，但被害人却在出现矛盾时采用粗暴的手段。通过2021年10月的家庭暴力可以看出，被害人在实施家庭暴力的时候一点没有考虑夫妻的情分，被告人稍微有反抗结果就会更惨。本次事件的发生也是被害人在持续家暴的情形下，被告人不得已反抗时发生的，被告人的行为具有防卫性，应当以防卫过当追究其刑事责任，这样更有利于保护妇女在婚姻家庭生活当中享有的权益。
[136] 辩护人：第二，被告人属于自动投案，构成自首。被告人发现被害人躺在地上以后，立即电话联系他人实施救援，同时请求他人拨打120。警察到达现场的时候，被告人也在现场，没有逃跑或者规避责任的情形。警察在询问时，被告人也是实事求是的承认了，这说明被告人具有自动投案的情节。被告人在接受讯问的时候能够如实供述犯罪的起因、实施犯罪的行为、实施犯罪的工具等犯罪的全过程，没有避重就轻，也没有虚假陈述。虽然接受询问的时候细节上有一些偏差，但是因为当晚醉酒和被打导致的不清醒，后来的陈述也基本稳定，因此不影响自首的成立。
[137] 辩护人：第三，本案被害人经常家暴对本案发生有过错。被害人经常家暴被告人，最为严重的一次就是2021年10月，被告人不仅被打到报警住院治疗，当地派出所也对被害人发出了家庭暴力告诫书，但被害人没有把告诫书放在心里，没有悔改反思，更没有从中吸取教训，反而继续对被告人实施家暴。因此，被害人的家暴对本案的发生有过错。
[138] 辩护人：第四，被告人对被害人的家属进行了积极的赔偿。事发以后，被告人也非常的后悔，但已无法挽回，为了弥补过错，被告人愿意以相应的财产给予被害人的家属以补偿，将夫妻共同的房产、汽车、对外的债权、股权中，被告人应当分得的部分均愿意作为补偿给被害人的亲属。上述积极赔偿行为足以证明被告人的悔过表现，愿意认罪认罚。
[139] 辩护人：第五，他是属于初犯。综上，鉴于被告人经常家暴，对本案发生有过错，被告人的行为具有防卫性，构成防卫过当，且被告人具有自动投案的情节，到案以后主动交代了主要的犯罪事实，属于自首。事件发生以后，被告人积极赔偿，受害人的亲属愿意认罪认罚，确有悔罪表现，请求对被告人减轻处罚。我的发言完毕。
[140] 审判长：被告人是否同意你的辩护人的辩护意见？
[141] 被告人：同意。
[142] 审判长：经过第一轮法庭辩论，控辩双方对指控的事实及罪名没有争议。本庭归纳控辩双方的争议焦点和庭前会议归纳的焦点一致，即一、被告人是否属于防卫过当；二、被告人是否构成自首。公诉人对本庭归纳的争议焦点有无意见？
[143] 公诉人：没有意见。
[144] 审判长：被告人有无意见？
[145] 被告人：没有意见。
[146] 辩护人：没有意见。
[147] 审判长：下面由控辩双方围绕争议焦点进行第二轮辩论，已经阐明的观点不再重复，先由公诉人发表意见。
[148] 公诉人：审判长、审判员，对辩护人的辩护意见，公诉人作以下综合答辩。
[149] 第一个问题，关于本案是否成立防卫过当的问题。公诉人认为本案不成立防卫过当，也不存在正当防卫。理由如下：
[150] 第一点，被告人事先购刀，并在案发当晚大量饮酒，证明被告人事先有追求或放任伤害结果发生的预期和心理准备。
[151] 第二点，案发当晚的事发经过只有被告人口供，没有第三人在场证实，属于孤证，不足以采信。被告人虽然身体有淤青和表皮剥脱，但不能证明系被害人的行为造成，也无法推断被告人当晚有必要对被害人实施防卫行为。所谓被告人行为属防卫性质的前提条件不存在，证据不足。
[152] 第三点，即使按照被告人的口供判断，被害人的家暴仅局限于用拳头殴打，赤手空拳的殴打不足以危及被告人的生命和健康安全，被害人的行为未达到需要动用刀具制止的程度。被告人的行为与被害人的行为严重不对等，其伤害犯罪性质明显。
[153] 第四点，从法医的尸检报告来看，被告人当晚持刀刺断被害人两根软肋骨，伤口深达胸腔并刺破心脏，证明被告人用力猛烈，伤害故意明显，其行为出于伤害目的而非防卫目的。
[154] 第二个问题，关于自首的问题。公诉人认为：
[155] 第一，被告人未主动报警或委托他人拨打110，且当庭供述称不知有人报警。该供述与在场证人（如保安刘在庭等）的证言一致，可相互印证。被告人留在原地是为等待120救护车，而非等待警察，故不符合自动投案条件，不能成立自首。
[156] 第二，被告人罗林香在法庭上基本如实供述犯罪事实，可认定为坦白，依法从轻处罚而非减轻处罚。
[157] 第三，本案中被告人不具备法定减轻处罚情节，应在十年以上有期徒刑范围内量刑。自首与坦白不能重复评价。
[158] 公诉人：补充一点，被告人案发时面对的不法侵害不具有紧迫性。其与被害人系夫妻关系，案发前争执中的轻微暴力行为未严重威胁生命安全，不具备正当防卫的紧迫性条件。被告人事前备刀、迅速持刀捅刺的行为反映其主观为泄愤和伤害故意，非防卫意图，故不成立正当防卫或防卫过当。审判长，公诉人答辩完毕。
[159] 公诉人：第二一点，被告人罗某今天在法庭上能够基本如实供述自己的犯罪事实，公诉人认为可以认定为坦白，依法从轻处罚而不是减轻处罚。第三，依照本案的事实，被告人不具备法定减轻处罚的情节，因此应当在刑法规定的法定刑十年以上有期徒刑范围内适用刑罚。同时，公诉人还需要指出，自首和坦白不能重复评价，不能够既认定自首又认定坦白。第三个问题，关于被害人过错和犯罪以后表现的问题，公诉人认为对辩护人关于在案件起因上被害人有过错的辩护意见，公诉人不持异议。但是被害人的过错不影响被告人罗某构成故意伤害罪，这个被害人的过错仅仅是一个酌定从轻处罚的量刑情节，同时对辩护人提出的其他从轻处罚的酌定情节，比如说犯罪以后积极赔付，对被害人积极施救等等，也仅仅是酌定情节，请合议庭在量刑的时候酌情考虑。
[160] 公诉人：本公诉人再补充一点意见，即被告人罗某案发时所面对的不法侵害不具有紧迫性，因为其与被害人系夫妻。夫妻关系案发前双方有过争执，虽然被害人有过错，但其实施的仅是轻微暴力行为。夫妻关系不同于一般关系，夫妻一方的轻微暴力行为并不会对其的生命安全构成严重威胁，客观上也就不具备以致人死亡的可能来实施正当防卫的紧迫性条件。同时，罗某事前准备刀，案发时迅速从手提包中拿出刀并持刀捅刺的行为及力度，也反映出其主观上更多的是泄愤的故意、伤害的故意，而非自我防卫的意思。因此，罗某的行为不成立正当防卫，自然就不能认定为具有防卫性质的防卫过当。审判长，公诉人答辩完毕。
[161] 审判长：下面由被告人自行辩护。有无补充意见？
[162] 被告人：首先，我不是到手提包里去拿的刀，是我老公先打我，我进门的时候只是问了他一句，然后他就开始打我，他将我打倒在地，我手按住了刀，然后才拿起了刀，不是故意去拿刀，还有我没有想什么要故意去伤害他什么的，是因为他打我，我怕他再像上一次10月份那样打我，他10月份打我打得很严重，因为我被他那样打过，所以我害怕。那天晚上我也想过跑，但是因为我喝了酒，我跑不动，我也没办法跑出去，因为心里面害怕，所以我才向他举起了刀，没有了。
[163] 审判长：下面由辩护人发表补充辩护意见。
[164] 辩护人：辩护人发表二轮的辩护意见，对于是否构成防卫过当的问题，我在第一轮发表的辩护意见当中已经发表了，这里不再重复。我只讲在110到达现场前后这个情节：在110到达现场之前，被告人也在积极施救；在110到达以后，被告人也主动承认了自己的故意伤害行为。通过刚才办案民警的证言能够证实，在公安机关侦查过程中，被告人罗某能够如实供述自己的犯罪事实，在整个过程当中应当构成自首。我的发言完毕。
[165] 审判长：被告人是否同意你辩护人刚才发表的补充辩护意见？
[166] 被告人：同意。
[167] 审判长：经过两轮的法庭辩论，控辩双方对起诉指控的事实、当庭出示的证据、定罪、量刑和法律适用等方面充分发表了各自的意见。双方的主要观点本庭已经听清，合议庭将在评议时充分考虑双方有价值的意见。法庭辩论结束，根据《中华人民共和国刑事诉讼法》第一百九十八条第三款的规定，在法庭辩论终结后，被告人有最后陈述的权利。被告人罗某起立，现在由你做最后陈述。
