[1] 书记员：请安静，全体人员将手机铃声关闭，请公诉人、辩护人入庭。
[29] 接下来的庭审分为三个部分，法庭调查、法庭辩论，被告人作最后陈述，现在开始法庭调查，法庭调查分为对本案定罪事实部分的调查和量刑部分的调查。在法庭调查过程中，被告人可就起诉书指控的犯罪事实进行陈述，公诉人询问可以询问被告人，辩护人经审判长许可，可以向被告人发问、询问和发问的内容，与本案无关的，本庭将予以制止。首先进行法庭调查，第一阶段由国家公诉人宣读起诉书。
[30] 公诉人：四川省泸州市纳溪区人民检察院起诉书，泸纳检刑诉[2024]117号，被告人叶某的身份信息被采取强制措施，情情况已当庭核实，与起诉书载明一致，不再重复宣读，本案由泸州市公安局纳溪区分局侦查终结，以被告人叶某涉嫌危险驾驶罪向本院移送审查起诉。本院受理后已告知被告人有权委托辩护人和认罪认罚可能导致的法律后果。依法询问了被告人，听取了被告人及其值班律师的意见，审查了全部案件材料。经依法审查查明，2024年5月18日中午，被告人叶某在泸州市纳溪区新乐镇金凤村11组41号家中吃饭时饮酒，当日傍晚叶某在无驾驶证的情况下驾驶自己的4轮电动车从家中行驶至纳溪区永宁街道安富老桥桥头时，被执勤民警查获，经对其进行酒精呼气检测结果为126毫克每100毫升，经抽取其血样送四川菲斯特司法鉴定所鉴定，其血中乙醇含量为132.9毫克每100毫升。
[31] 公诉人：经四川菲斯特司法鉴定所鉴定，叶某所驾驶的4轮电动车系微型载货汽车，属于机动车范畴。另查明被告人叶某到案后如实供述了上述犯罪事实。认定上述事实的证据如下，物证、书证、被告人供述和辩解、鉴定意见、辨认笔录、认罪认罚具结书等。上述证据收集程序合法，内容客观真实，足以认定指控事实。被告人叶某对指控的犯罪事实和证据没有异议，并自愿认罪认罚。本院认为，被告人叶某无驾驶证，且醉酒后在道路上驾驶机动车，其行为触犯了中华人民共和国刑法第一百三十三条之一第一款之第二项之规定，犯罪事实清楚，证据确实充分，应当以危险驾驶罪追究其刑事责任。
[32] 公诉人：叶某自愿认罪认罚，根据中华人民共和国刑事诉讼法第十五条之规定可以从宽处理。叶某到案后如实供述其罪行，系坦白，根据中华人民共和国刑法第六十七条第三款之规定，可以从轻处罚。叶某系初犯，可酌情从轻处罚。叶某5年内曾因酒后驾驶机动车被行政处罚，可酌情从重处罚。根据中华人民共和国刑事诉讼法第一百七十六条之规定，提起公诉，请依法判处。此致，泸州市纳溪区人民法院，审判长，公诉人起诉书宣读完毕。
[33] 审判长：被告人叶某对刚才公诉人所宣读的起诉书听清楚没有？听清楚，对起诉书上所指控的犯罪事实确定的罪名有没有意见？
[34] 被告人：没意见。
[35] 审判长：现在进行法庭调查的第二阶段，控辩双方就案件事实向被告人进行发问，首先由公诉人询问被告人，公诉人是否需要询问。
[36] 公诉人：我们，公诉人不需要询问。
[37] 审判长：辩护人是否需要对被告人进行发问，
[38] 辩护人：不需要。
[39] 审判长：接下来进行法庭调查的第三阶段，控辩双方举证质证。首先由公诉方向法庭出示相关证据，出示证据的时候被告人可以坐下。
[40] 公诉人：下面公诉人开始进行举证，本案的证据在审查起诉阶段，公诉人均进行了详细审查，证据来源合法。在接下来的举证过程中，公诉人将对本案的证据予以出示，主要证实本案出示本案的证据目录名称，拟证明的事项，如果被告人有异议的，对于每一份证据再单独详细予以出示，请审判长允许。
[41] 审判长：好同意，
[42] 公诉人：首先第一组是程序性的证据，首先是受案登记表，立案决定书在诉讼文书卷的4至5页，主要证实本案是泸州市公安局交通警察支队四大队在2024年5月18日工作执勤中发现，当场将叶某抓获到案。2024年6月11日，泸州市公安局纳溪区分局对该案立案侦查。二是叶某被取保候审，文书在诉讼文书卷6~8页，主要证实的是叶某是2024年7月11日被取保候审。第三是户籍证明，在证据卷62页，主要证实叶某已达完全刑事责任，年龄主体适格。
[43] 公诉人：Dear组是案件事实方面的证据，首先是叶某的供述和辩解共有两次，在证据卷9~32页，主要证实在2024年5月18日中午，叶某在自己家中与朋友孙继华等人吃饭喝酒，喝了两杯52度的泡酒。当天晚上7：00，叶某驾驶一辆红色4轮电动车，从棉花坡金凤村11社41号出发去新乐镇大河村老丈母家。在7：30行驶至安富桥时被民交警查获，因叶某没有驾驶证被当场给予1000元罚款，因涉嫌酒驾仅将其带到了医院进行抽血检查。对于抽血对于酒精呼气检测结果没有异议。再然后说了自己2022年的时候，自己也是因为酒酒驾被行政处罚了2900多元。
[44] 公诉人：第二个是叶某的辨认笔录，在证据卷20~25页，主要证实了叶某指认自己喝酒的喝酒以及自己出发驾驶机动车，出发的地点都是自己新乐镇金凤村11组41号家中，指认了自己被查获的地点是泸州市纳溪区永宁街道安富桥老桥桥头，附有相关的照片6张。随后是鉴定意见、聘请书、鉴定意见、结论书、鉴定意见通知书，在证据卷的27~46页，主要证实的是2024年5月20日，然后对叶某的血中乙醇含量以及其所驾驶的无号牌电动4轮车均申请了鉴定，经鉴定，叶某血液中的乙醇含量为132.9毫克每100毫升，其驾驶的无号牌4轮电动车是属于机动车范畴，系微型载货汽车。
[45] 呼气酒精含量检测记录表，现场查获照片，抽血提取表在证据卷的47~53页。证实当时民警当场对其进行酒精呼气检测，结果是126毫克每100毫升，然后当天晚上8：00就将叶某带至了泸州市纳溪区人民医院进行抽血。
[46] 公诉人：第四一个是驾驶人基本信息，车辆信息及保险单在证据卷的55~56页，主要证实叶某的驾驶资格是被注销过的，然后其所驾驶的车辆是投有商业保险。
[47] 第三一大组是量刑方面的证据，包括首先第一个是尿检检测样本提取笔录，吸毒现场检测报告书在证据卷的15~19页，主要证实叶某进行了吸毒检测，结果是阴性。二是档案经过在证据卷的60~61页，主要证实的是叶某是在2024年5月18日晚在纳溪区安富桥头为民警设卡检查的过程中被查获，当场的酒精呼气检测是126毫克每100毫升。第三个是行政处罚文书，在证据卷的54~57页，主要证实的是2024年5月18日叶某本次未取得驾驶证驾驶机动车被罚款1000元。
[48] 公诉人：然后是2022年11月的14日，叶某因未取得驾驶证驾驶机动车，以及因饮酒后驾驶机动车被罚款共计2900元。第五个是认罪认罚具结书，三页材料。主要证实在审查起诉阶段，叶某自愿认罪认罚，签署了认罪认罚具结书。审判长，公诉人的证据已全部出示完毕，请组织质证并予以采信。
[49] 审判长：被告人叶某起立，对刚才公诉人所出示的上述证据有没有意见？没有。认罪认罚具结书是否是你本人自愿签署的？在签署的时候有没有值班律师在场为你提供帮助？当时签的时候有没有律师在场？没有吗？
[50] 审判长：你回忆一下当时你在检察机关签署认罪认罚的时候，有没有律师在场认罪认罚拒绝书的内容以及签订以后的法律后果你是否清楚？认罪认罚拒绝书的内容和后果是否清楚？
[51] 审判长：现在由辩护人对上述证据发表质证意见，没有异议。经本庭主持质证，刚才公诉人所出示的上述证据，被告人及辩护人均无意见，符合证据的三性，本庭依法予以确认，公诉人还有无证据需要出示？
[52] 公诉人：没有了。
[53] 审判长：被告人你有无证据需要向法庭出示的？
[54] 被告人：没有。
[55] 审判长：辩护人有无证据需要向法庭出示？
[56] 没有。
[57] 双方已无证据出示，法庭调查结束，现在开始法庭辩论，法庭辩论分为对本案定罪事实部分的辩论以及量刑部分的辩论，首先由公诉人发表第一轮公诉意见。
[58] 公诉人：审判长、人民陪审员，在刚才的法庭调查过程中，公诉人出示了本案的相关证据，本案中有叶某的供述，现场查获的酒精呼吸检测、血中乙醇含量鉴定，车辆属性鉴定等证据，证明了叶某于2024年5月18日饮酒后驾驶机动车在泸州市纳溪区安富桥老桥头被民警查获。经对其酒精呼气检测结果为每126毫克每100毫升，抽取血液进行鉴定，血中乙醇含量为每132.9毫克每100毫升，叶某的行为已经构成了危险驾驶罪，有违法查询记录、行政处罚决定书等证据，证明叶某因无驾驶资格，且2022年11月14日因无驾驶资格驾驶机动车饮酒后驾驶机动车被行政处罚，罚款2900元，因本案在2024因无无驾驶资格驾驶机动车，在2024年6月11日又被泸州市公安局交通警察支队四大队罚，罚款1000元。
[59] 公诉人：叶某的行为已构成危险驾驶罪，其法定行为拘役并处罚金。叶某自愿认罪认罚，根据中华人民共和国刑事诉讼法第十五条之规定可以从宽处理。叶某到案后如实供述其罪行，系坦白，根据中华人民共和国刑法第六十七条第三款之规定，可以从轻处罚。叶某系初犯，可酌情从轻处罚，叶某曾因酒驾酒后驾驶机动车被行政处罚，可酌情从重处罚。综上建议以危险驾驶罪判处被告人叶某拘役两个月，罚金2000元。审判长，公诉人的第一轮公诉意见发表完毕。
[60] 审判长：现在由被告人叶某自行辩解，有没有需要辩解的？对自己的行为有没有。
[61] 被告人：罚款，申请法律的用法？
[62] 审判长：你是说你之前交了1000块钱的罚金是吧？其他的还没有什么意见，其他的还没有什么意见，
[63] 被告人：我认为两个月是不是严重了太我希望从轻处罚，从轻。
[64] 审判长：希望从轻处罚，认为两个月重了，那么公诉机关给你签的认罪认罚具体书你是否认可？当时你们签的还认不认可？
[65] 被告人：你认为。
[66] 审判长：重了，现在由辩护人发表辩护意见。
[67] 辩护人：下面由辩护人或者辩护人意见。第一，辩护人对公诉人认定叶某构成危险驾驶罪的罪名无异议。第二，叶某有以下的从轻减轻处罚的情节。其一，叶某到案后如实供述案件事实，系坦白。其二，叶某酒后驾车未发生人员伤亡，主观恶性不大，社会危害性较小。其三，叶某无任何违法犯罪记录系初犯。综上所述，叶某具有以上的信息及望法院予以考量，第一轮辩护意见报告完毕。
[68] 审判长：通过第一轮的法庭辩论，控辩双方对本案犯罪事实和情节没有异议，这个争论的焦点就是对于被告人叶某的量刑是否过重，现在进行第二轮的辩论，公诉人发表第二轮的意见。
[69] 公诉人：公诉人对于量刑建议没有新的补充意见了，因为相关的情节第一轮发公诉意见的时候已经已经发表完毕了，量刑情节方面。
[70] 审判长：没有新的意见。好，被告人还没有新的辩解。新的意见还有没有？没有新的意见，没有新的意见，辩护人还有。
[71] 辩护人：没有新的意见，建议法院重新处罚，
[72] 审判长：好的。刚才控辩双方已经进行了两轮的辩论，控辩双方就本案适用法律量刑情节充分发表了各自的意见，本庭已经清楚并记录在案，法庭辩论结束。根据中华人民共和国刑事诉讼法第一百九十八条的规定，被告人有最后陈述的权利，现在由被告人叶某向法庭作最后的陈述。在判决宣告以前还有什么需要向法庭说明的，或者有没有什么请求都可以在这个时候说。有没有？
[73] 被告人：我请求你们从轻发落，就是。
[74] 审判长：请求从轻发落。鉴于本案的具体情况，今天的庭审就暂时到此，本案将在休庭以后进行合议，合议以后将定期进行宣判，宣判的时间另行通知。休庭以后，被告人及辩护人在书记员处认真核对笔录，无误以后签字捺印，现在休庭。
[75] 书记员：全体起立，请审判人员退庭，公诉人、辩护人退庭。
