[1] 书记员：报告审判长，开庭前准备工作已就绪，请开庭。
[33] 审判长：根据中华人民共和国刑事诉讼法第一百九十条，最高人民法院关于适用中华人民共和国刑事诉讼法的解释第一百九十三条的规定，本案当事人、辩护人在法庭审理过程中依法享有下列诉讼权利。一、可以申请合议庭组成人员、法官助理、公诉人、书记员回避。二、可以提出证据，申请通知新的证人到庭，调取新的证据，申请重新鉴定或者勘验检查。三，被告人被告人可以自行辩护或者委托辩护人代为辩护。四、被告人可以。在法庭辩论终结后作最后陈述。
[34] 审判长：被告人有没有听清楚以上诉讼权利？
[35] 被告人：听清楚了。
[36] 审判长：是否申请回避？
[37] 被告人：不需要。
[38] 审判长：辩护人是否申请回避？
[39] 辩护人：不申请回避。
[40] 审判长：公诉人对法庭准备工作有没有意见？
[41] 公诉人：没有意见。
[42] 审判长：法庭准备工作结束，现在进行法庭调查，先由公诉人宣读起诉书。
[43] 公诉人：龙岩市新罗区人民检察院起诉书，龙新检刑诉2024782号，被告人张某受贿一案，由龙岩市新罗区监察委员会调查终结，以被告人张某涉嫌受贿罪，于2024年10月18日向本院移送审查起诉，本院受理后于2024年10月18日已告知被告人有权委托辩护人和认罪认罚从宽制度，依法询问了被告人，听取了辩护人的意见，审查了全部案件材料。经依法审查查明，2017年至2024年，被告人张某利用担任龙岩市新罗区农业开发办公室主任，龙岩市新罗区农业开发中心主任的职务便利，为工程项目承包商施工班组负责人陈棣棣，别名陈泽清、刘伦宝等17人在新罗区高标准农田建设项目（以下简称高标建设项目）的招投标、设计、施工、监理、检测、工程款、结算等方面谋取利益，非法收受钱款共计人民币64万元。
[44] 公诉人：具体如下，一、2021年至2024年间，被告人张某利用职务便利，为福建环博工程设计有限公司法定代表人福建中地土地整理工程设计有限公司实际控制人，福建三一工程勘测设计有限公有限责任公司实际控制人陈棣棣在高标建设项目设计事项上提供帮助。1.在新罗区华夏名都苑小区门口非法收受陈棣棣所赠的现金44万元，分别是2021年下半年的一天，被告人张某收受陈棣棣所送的现金5万元。2.2022年的一天，被告人张某收受陈棣棣所送的现金5万元。3.2023年的一天，被告人张某收受陈棣棣所送的现金8万元。4.2024年6月的一天，被告人张某收受陈棣棣通过其驾驶员陈希所送的现金26万元。二、2021年至2024年，被告人张某利用职务便利，为福建省博顿建设工程有限公司股东刘伦宝在新罗区高标建设项目，审批资金拨付、监理检测推荐内业资料业务等事项上提供帮助，非法收受刘伦宝所送现金6.6万元。1.2021年底的一天，被告人张某在新罗区农业开发中心办公室收受刘伦宝通过无证转送的现金8000元。2.2022年上半年的一天，被告人张某在新罗区农业开发中心办公室收受刘伦宝通过无证转送的现金3000元。3.2022年春节期间，被告人张某在新罗区华夏名都苑家中收受刘伦宝所送的现金1万元。4.2022年中秋节前，被告人张某在新罗区华夏名都苑家中收受刘伦宝所送的现金3000元。5.2023年春节期间，被告人张某在新罗区华夏名都苑家中收受刘伦宝所送的现金2万元。6.2023年7月的一天，被告人张某在新罗区水晶蓝天小区附近收受刘伦宝所送的现金1万元。7.2023年11月的一天，被告人张某在新罗区农业开发中心办公室收受刘伦宝所送的现金2000元。8.2024年春节期间，被告人张某在新罗区华夏名都苑的家中，收受刘伦宝所送的现金1万元。
[45] 公诉人：三、2024年被告人张某利用职务便利，为福建省志诚工程管理有限公司业务员邱金华在2024年新罗区第一批高标建设项目招投标过程中提供帮助，并于2024年4月的一天，在新罗区农业开发中心办公室收受邱金华所送的现金2万元。
[46] 公诉人：四、2022年期间，被告人张某利用职务便利，为新罗区适中镇仁和村党支部书记，村委会主任杨志国在仁和村争取高标建设项目上提供帮助，收受杨志国所送的现金2.2万元。2022年1月的一天，被告人张某在新罗区华夏名都苑小区门口收受杨志国所送的现金2000元。2022年11月的一天，被告人张某在新罗区华夏名都苑小区楼下收受杨志国所送的现金2万元。
[47] 公诉人：五、2022年至2023年间，被告人张某利用职务便利，为新罗区高标建设项目劳务班组分包人黄开才、李志生，在新罗区高标建设砚池段、大池段、江山段项目施工过程中提供帮助，收受黄开才、李志生所送的现金2万元。2022年1月的一天，被告人张某在上杭县兰溪镇婆家收受黄开才、李志生所送的现金5000元。2022年中秋节前，被告人张某在新罗区华夏名都苑小区家中收受黄开才、李志生所送的现金5000元。2023年中秋中秋节前，被告人张某在新罗区华夏名都苑小区家中收受黄开才、李志生所送的现金1万元。
[48] 公诉人：六、2018年至2019年间，被告人张某利用职务便利，为新罗区高标建设项目劳务施工班组组长郭德龙在介绍新罗区市中镇结余补助项目上提供帮助，收受郭德龙所送的现金1.6万元。2019年春节前，被告人张某在新罗区华夏名都苑家中收受郭德龙所送的现金6000元。2020年春节节春节前前，被告人张某在新罗区华夏名都苑家中收受郭德龙所送的现金1万元。七、2021年至2022年，被告人张某利用职务便利，为2020年新罗区龙门镇高标建设项目a标段施工单位现场负责人曹洪州项目资金拨付等方面提供帮助，收受曹洪州所送的现金1万元。2021年9月的一天，被告人张某在新罗区农业开发中心办公室收受曹洪洲所送的现金5000元。2022年春节前，被告人张某在新罗区华夏名都苑家中收受曹洪洲所送的现金5000元。八、2018年2021年，被告人张某利用职务便利，为新罗区白沙镇田坑村党支部书记，村委会主任张大海在推荐承接2018年新罗区高标建设检测项目方面，田坑村争取高标建设项目建后管护及水利设施灾毁修复资金方面提供帮助，收受张大海所送的现金8000元。2019年初的一天，被告人张某在新罗区农业开发办公室收受张大海所送的现金3000元。2021年底的一天，被告人张小在新罗区农业开发中心办公室收受张大海所送的现金5000元。
[49] 公诉人：九、2020年至2022年，被告人张某利用职务便利，为董学仁在担任新罗区高标建设项目，沿山片区业主单位现场管理负责人方面提供帮助，收受董学仁所送的现金8000元。1. 2021年春节期间，被告人张某在新罗区华夏名都苑家中收受董学仁所送的现金3000元。2. 2023年春节后的一天，被告人张某在新罗区华夏名都苑家中收受董学仁所送的现金5000元。十、 2017年至2020年，被告人张某利用职务便利，为福建宝坤建设工程有限公司施工员黄大全，在新罗区雁池镇楼集片高标建设项目的监理，介绍高标建设项目内内业资料业务方面等提供帮助，收受黄大全所送的现金6000元。1. 2017年5月的一天，被告人张某在龙岩市第二中学高中部一侧的天桥附近收受黄大全所送的现金1000元。2. 2017年9月的一天，被告人张某在新罗区农业开发办公室收受黄大全所送现金1000元。3. 2018年1月的一天，被告人张某在新罗区农业开发办公室收受黄大全所送的现金2000元。4. 2019年1月的一天，被告人张某在新罗区华夏名都苑小区门口收受黄大全所送现金1000元。5. 2020年1月的一天，被告人张某在新罗区华夏名都苑小区门口收受黄大全所送现金1000元。
[50] 公诉人：十一、2019年被告人张某利用职务便利，为2019年新罗区万安镇高标建设项目a标段现场施工负责人曹恒章在项目进度款拨付等事项上提供帮助，后于2021年春节前的一天，在新罗区华夏名都苑小区收受曹红、曹恒章所送的现金5000元。十二、2018年6月，被告人张某利用职务便利帮助张庆亮将其承包的新罗区雁石镇下营村半坑扶贫项目基地列入高效节水项目，后于2019年9月的一天，在新罗区农业开发办公室收受张庆亮所送的现金5000元。
[51] 公诉人：十三，2023年被告人张某利用职务便利，为2023年新罗区雁石苏坂镇下中标段高标建设项目施工单位现场负责人葛祥，在该项目进度款拨付等事项上提供帮助，后于2023年9月的一天，在新罗区华夏名都苑小区门口收受葛祥所送的现金5000元。十四、2019年下半年，被告人张某利用职务便利，为新罗区红坊镇板子斜村党支部书记村委会主任曾祥建在新罗区红坊镇板子斜村申报高标建设项目上提供帮助，后于2021年初的一天，在新罗区华夏名都苑小区门口收受曾祥建所送的现金3000元。
[52] 公诉人：十五、2020年10月，被告人张某利用职务便利，为新罗区芦美片高标建设项目劳务分包人王建志，在新罗区卢美片高标建设项目尾款拨付事项上提供帮助，并于2020年10月的一天，在新罗区农业开发办中心办公室收受王建志所送的现金3000元。十六、2020年被告人张某利用职务便利，推荐林尚龙担任新罗区小池镇高标建设项目现场负责人，后于2021年1月的一天，在新罗区华夏名都苑家中收受林尚龙所送的现金3000元。
[53] 公诉人：2024年8月16日被告人张某主动投案，案发后被告人张某的家属退出违法所得64万元。认定上述事实的证据如下，一、书证、户籍证明、干部任免审批表、职务任免通知、资金拨付申请表、支付凭证、工程合同等书证。二、证人证言，证人陈棣棣、刘伦宝、邱金华等人的证言。三、被告人的供述和辩解，被告人张某的供述和辩解。四、扣押决定书的龙岩市新罗区监察委员会制作的扣押材料。上述证据收集程序合法，内容客观真实，足以认定指控事实。本院认为，被告人张某利用担任龙岩市新罗区农业开发办公室主任，龙岩市新罗区农业开发中心主任的职务便利，非法收受他人财物64万元，为他人牟取利益，数额巨大，其行为触犯了中华人民共和国刑法第三百八十五条，犯罪事实清楚，证据确实充分，应当以受贿罪追究其刑事责任。
[54] 公诉人：被告人张某犯罪以后主动投案，到案后能如实供述自己的罪行，根据中华人民共和国刑法第六十七条第一款的规定，是自首，可以减轻处罚。根据中华人民共和国刑事诉讼法第一百七十六条的规定提起公诉，请依法判处。此致，龙岩市信州区人民法院。
[55] 审判长：被告人张某，刚才公诉人宣读的起诉书有没有听清楚？
[56] 被告人：听清楚了。
[57] 审判长：被告人张某你是否自愿认罪，是不是愿意认罪认罚？
[58] 被告人： 愿意。
[59] 审判长：对起诉书指控的每一起的受贿的金额，受贿的时间地点以及牟利事项有没有意见？
[60] 被告人： 都没有意见。
[61] 审判长：下面由公诉人对被告人发问。
[62] 公诉人：鉴于被告人张某当庭自愿认罪认罚，公诉人没有问题需要询问，
[63] 审判长：辩护人是否需要对被告人发问？
[64] 辩护人：需要简单问一个问题，张某我是你的辩护人，向你核实一个问题，刑法第三百八十五条关于受贿罪的规定，要求是并处罚金的，你庭后是否愿意在你的家属的帮助下，在判决前向法院预缴罚金？
[65] 被告人：愿意。
[66] 辩护人：审判长发问完毕。
[67] 审判长：被告人法庭这边问你一下，你当时是怎么到案的？
[68] 被告人：是主动到建纪委去。
[69] 审判长：当时什么情况下自己主动去的？
[70] 被告人：因为在这种严的态势下，觉得自己收受了6月份收受了一笔最后那一笔钱，对自己整天心里面非常的仿佛影响了正常的生活，所以我觉得还是要跟组织坦白。
[71] 审判长：你这涉案的赃款后面有没有退了？
[72] 被告人：有的。
[73] 审判长：退了多少钱？
[74] 被告人：64万。
[75] 审判长：全部退掉是吧？
[76] 被告人：是的。
[77] 审判长：现在由控辩双方进行举证质证。控辩双方向法庭出示证据前，应当说明证据名称，取得程序及需要说明的问题。先由公诉人向法庭提供证据。
[78] 公诉人：公诉人向法庭提供以下证据，证明被告人的犯罪事实，下列证据为龙岩市新罗区监察委员会调查人员依法取得收集程序合法。第一组是综合书证，一是书证，本案的立案决定书、留置决定书、户籍证明、无犯罪记录证明，能够证明的是本案的立案和采强制措施的情况。第四是扣押清单，扣押通知书证实了张某家属这个退出违法所得的情况。第五是干部任免审批表，干部介绍信干部调动的职务任免通知等，证实的是张某于1989年8月参加工作，先后在龙岩市新罗区交通运输局任职的情况，自2016年8月至2020年2月任龙岩市新罗区农业开发办公室主任，2020年2月至2024年8月任任龙岩市新罗区农业开发中心主任。
[79] 公诉人：第六是第十五届新罗区政协委员会委员名单，证实的是张某系国民党革命委员会委员，龙岩市新罗区开发办公室的隶属关系，证实的是龙岩市新罗区开发办公室是系新罗区财政局的新增下属事业单位，2018年12月调整为区农业农村局下属事业单位。第八是龙岩市新罗区农业开发中心情况说明和关于局里领导分工调整的通知，证实龙岩市2016年到2019年，新罗区农业开发中心隶属新罗区财政局，新罗区该中心的主要职责为负责全区的农田建设、总体规划，农田整治项目的申报、实施验收资金拨付等工作。张某担任农业开发办公室主任中心主任期间，主持新罗区农业开发办公室开发中心的全面工作。
[80] 公诉人：第九、是张某的自述材料，证实了是张某到案后对其受贿事实的。供述和一些相应的自书和悔罪态度的情况。其次是到案经过，证实的是2024年8月16日，张某主动向其单位负责人说明其有关违法问问题，随后其单位负责人将张某带至新罗区监察委谈话室，于当日下午带至新罗区龙岩市纪检监察警示教育中心，并对其采取留置措施。在留置期间，张某如实交代了组织已掌握的其收受陈棣棣所送钱款的犯罪事实，还交代了主动交代了组织尚未掌握的其他违法问题。第一组证据举证暂时到此，请法庭质证。
[81] 审判长：被告人对上述证据有没有意见？
[82] 被告人：没有。
[83] 审判长：辩护人有没有意见？
[84] 辩护人：对上述证据三性均无异议。
[85] 审判长：好，公诉人继续举证。
[86] 公诉人：第二组是陈棣棣行贿，就是收受陈棣棣相关贿赂款的事实部分。第一组是书证，因福建永强岩土股份有限公司企业信用信息公示报告。二是陈棣棣相关关联公司企业信用信息公示报告。三是土壤改良地利提升施工合同及收款收据。四是陈棣棣相关工程设计合同，工程勘测合同。五是工程结算资金拨付申请表支付凭证。六是新罗区2024年新增国债高标准农田建设项目土壤改良培肥专项设计方案。
[87] 公诉人：第三是被告人张某的供述和辩解。这一组证据可以证实2021年到2024年间，被告人张某利用职务便利为福建环博工程设计有限公司法定代表人福建中地土地整理工程设计有限公司实际控制人福建31工程勘测设计有限责任公司实际控制人陈棣棣在高标建设项目设计事项上提供帮助，四次收受陈棣棣所送的贿赂总计44万元的事实，请法庭质证。
[88] 审判长：被告人有没有意见？
[89] 被告人：没有。
[90] 审判长：辩护人有没有意见？
[91] 辩护人：没有意见。
[92] 审判长：公诉人继续举证。
[93] 公诉人：第三组证据是被告人张某收受刘伦宝相关贿赂款项的事实部分，第一组是书证，一是福建省博顿建设工程有限公司企业信用信息公示报告，公司股权确认书，刘伦宝身份证明证明等材料，证实刘伦宝持有福建省博顿建设工程有限公司20%的股份，同时他是新罗区适中镇莒州三坑村2020年高标建设项目的现场施工负责人，是龙岩新立工程建设监理有限公司，在新罗区2021年高标准农田建设项目的现场监理负责人，同时也是宁夏浩宁建筑工程有限公司在市中江山镇蓝田等5个村，2022年高标准农田建设项目的现场施工负责人。
[94] 公诉人：第二是福建省香樟建设发展有限公司，宁夏浩宁建筑工程有限公司企业信用信息公示报告。第三是福建新力风力建设工程有限公司登记基本情况表，福建龙岩新力工程建设监理有限公司企业信用信息公示报告。四是建设工程监理合同。五是新罗区市中镇举州三坑村2020年高标准农田建设项目资金报账申请表等资金报账审批，证实了是张某在新罗区适中镇莒州三坑村的项目资金报账申请表中的签字审批的情况。第二组是证人证言，证人刘伦宝、王寿勇的证人证言。
[95] 公诉人：三是被告人张某的供述和辩解。这一组证据可以证明2021年至2024年，被告人张某利用职务便利，为福建省博顿建设工程有限公司股东刘伦宝，在新罗区相关高标建设项目审批、资金拨付、监理检测、内业资料业务等事项上提供帮助，先后8次收受刘伦宝所送的现金总计是6.6万元，这组证据请法庭质证。
[96] 审判长：被告人有没有意见？辩护人有没有意见？
[97] 辩护人：没有意见。
[98] 审判长：公诉人继续举证。
[99] 公诉人：第四组是被告人张某收受邱金华贿赂相关款项的事实。一是书证，福建德泽建设有限公司出具的证明，证实邱金华是新罗区大池镇适中镇雁石苏坂镇2023年三个高标准农田建设项目监理项目的负责人。二是福建德泽建设有限公司登记基本情况表，建设工程监理合同。三是新罗区农业开发中心会议记录，证实的是福建德泽建设有限公司作为受邀单位参与2024年第一批高标准农田建设。四是中标候选人公示，证实德泽公司的中标情况。第二组是证人证言，证人邱金华的证言。三是被告人张某的供述和辩解。
[100] 公诉人：这一组证据可以证明2024年被告人张某利用职务便利，为福建省至诚工程管理有限公司业务员邱金华在2024年新罗区第一批高标建设项目招投标过程中提供帮助收受邱金华所送的现金2万元的事实，请法庭质证。
[101] 审判长：被告人有没有意见？
[102] 被告人：没有。
[103] 审判长：辩护人有没有意见？
[104] 辩护人：没有意见。
[105] 审判长：公诉人继续举证。
[106] 公诉人：第五是被告人张某收受杨志国相关款项的事实部分，第一组是书证，一是适中镇仁和村党支部委员会党员大会选举结果的批复，证实了杨志国的身份。第二是新罗区、市中镇仁和等三个村2021年高标准农田建设项目设计报告、立项报告、工程施工预算表、工程造价结算审核书、施工合同等，证实的是仁和村参与高标准农田建设项目的情况。第二组是证人证言，证人杨志国的证言。第三是被告人张某的供述和辩解，这一组证据可以证明2022年期间，被告人张某利用职务便利为新罗区适中镇仁和村争取仁和党支部书记张杨志国在仁和村争取高标建设项目上提供帮助，收受杨志国所送现金总计22,000元的事实，请法庭质证。
[107] 被告人：没有意见。
[108] 审判长：辩护人有没有意见？
[109] 辩护人：没有意见。
[110] 审判长：继续举证。
[111] 公诉人：第六是被告人张某收受黄开才、李志生相关款项的事实部分，第一组是书证，一是公司登记基本情况表，企业信用信息公示报告。二是2021年高标准农田建设项目资金报账申请表等。三是大石镇黄美等三个村的项目高标农村高标建设项目的施工合同。二是证人李志生和黄开才的证言。三是被告人张某的供述和辩解。这一组证据可以证明2022年至2023年间，被告人张某利用职务便利为新罗区高标建设项目劳务班组分包人黄开才、李志生在新罗区高标建设雁石段、大石段将山段项目施工过程中提供帮助，收受黄开才、李志生所送的现金合计2万元的事实，请法庭质证。
[112] 审判长：被告人有没有意见？
[113] 被告人：没有意见。
[114] 审判长：辩护人有没有意见。
[115] 辩护人：没有意见。
[116] 审判长：公诉人继续举证。
[117] 公诉人：第七是被告人张某收受郭德龙的相关款项的事实部分，一是书证工程施工合同，二是福建省瑞顺建设发展有限公司的企业信息信用信息公示报告。三是新罗区中山片结余资金项目工程施工合同。四是工程造价结算审核书、工程项目结算汇总表、结算表、资金报账申请表。五是相关的身份证明，证实的是郭德龙的片区的一个情况。第二是证人郭德龙的证言。三是被告人张某的供述和辩解，这一组证据可以证明2018年至2019年间，被告人张某利用职务便利，为新罗区高标建设项目劳务施工班组郭德龙在建设在介绍新罗区市中镇结余补助项目上提供帮助，收受郭德龙所送的现金总计1.6万元的事实，请法庭质证。
[118] 审判长：被告人有没有意见？
[119] 被告人：没有意见。
[120] 审判长：辩护人有没有意见？
[121] 辩护人：辩护人没有意见。
[122] 审判长：继续举证。
[123] 公诉人：第八组是被告人张某收受曹洪洲的相关款项的事实部分，第一是书证，一是证明材料施工合同等，证实的曹洪州系2020年龙门镇湖坑等4个村高标建设项目的施工单位现场负责人。二是鹰潭市复兴水电建设有限公司的公示报告。三是龙岩市新罗区龙门镇2020年高标建设项目的施工合同。四是高标建设项目的资金报账申请表。二第二组是证人曹洪洲的证言。第三是被告人张某的供述和辩解。一这一组证据可以证明2021年至2022年被告人张某利用职务便利，为2020年新罗区龙门镇高标建设项，项目a标段，施工单位现场负责人曹洪洲项目资金拨付等方面提供帮助，收受曹洪洲所送的现金总计是1万元，请法庭质证。
[124] 审判长：被告人有没有意见？
[125] 被告人：没有意见。
[126] 审判长：辩护人有没有意见？
[127] 辩护人：没有意见。
[128] 审判长：公诉人继续举证。
[129] 公诉人：第九组证据是被告人张某收受张大海所送款项的事实部分，第一是书证，一是新罗区农业开发中心关于下达2021年高标建设项目，建后管护及其他水利设施灾毁修复省级补助资金的通知，2021年资金分配表的证实的是田坑村渠道的列入了灾毁修复名单。二是工程竣工验收表、合同协议书、资金报账审申请表等。第二组是证人张大海的证言。第三是被告人张某的供述和辩解。这一组证据可以证明2018年2021年被告人张某利用职务便利，为新罗区白沙镇田坑村党支部书记，村委会主任张大海在推荐承接相关的项目检测项目和为田坑村争取高标建设。高标建设项目建后管护及水利设施灾毁修复资金方面提供帮助，收受张大海所送的现金总计是8000元的事实，请法庭质证。
[130] 审判长：被告人有没有意见？
[131] 被告人：没有意见。
[132] 审判长：辩护人有没有意见？
[133] 辩护人：辩护人没有意见。
[134] 审判长：公诉人继续举证。
[135] 公诉人：第十组证据是被告人张某收受董学仁的相关款项的事实部分，第一是书证是新罗，第一是新罗区2020年~2022年沿山镇高标建设项目现场监管及工程后期工作的聘用合同书，现场管理工资发放表，证实董学仁被聘为2020年~2022年的沿山镇高标建设项目现场管理负责人。二是施工合同。第二组是证人董学仁的证言。第三是被告人张某的供述和辩解，这一组证据可以证明被告人张某在2020年至2022年利用职务便利为董学仁在担任高标建设项目沿山片区业主单位现场管理负责人方面提供帮助，收受董学仁所送的现金总计是8000元的事实，请法庭质证。
[136] 审判长：被告人张某有没有意见？
[137] 被告人：没有意见。
[138] 审判长：辩护人有没有意见？
[139] 辩护人：辩护人没有意见。
[140] 审判长：公诉人继续举证。
[141] 公诉人：第十一组是被告人张某收受黄大全款项的事实部分，一是书证，第一是福建阳盛工程项目管理有限公司基本情况说明，证实黄大权是2017年新罗区雁石镇楼集片高标准农田建设项目监理单位现场负责人。二是建设工程委托监理合同。第二组是证人黄大全和黄大琼的证言。第三是被告人张某的供述和辩解。这一组证据可以证明2017年至2020年，被告人张某利用职务便利，为福建宝坤建设工程有限公司施工员黄大全在新罗区雁石镇楼集片高标建设项目的监理，介绍这个项目内业资料业务方面提供帮助，5次收受黄大全所送的现金总计是6000元，这组证据请法庭质证。
[142] 审判长：被告人有没有意见？
[143] 被告人：没有意见。
[144] 审判长：辩护人有没有意见？
[145] 辩护人：辩护人没有意见。
[146] 审判长：继续举证。
[147] 公诉人：第十二组是被告人张某收受曹恒章所送的款项的事实部分，第一是书证，一是福建省华实建设工程有限公司企业信用信息公示报告，证明的是曹恒章是2019年万安镇高标建设项目施工单位现场负责人。二是施工合同，第二组是证人曹恒章的证言，第三组是被告人张某的供述和辩解。这组证据可以证实2019年被告人张某利用职务便利为2019年新罗区万安镇高标建设项目a标段现场施工负责人曹恒章在项目进度款拨付等事项上提供帮助，收受曹恒章所送的现金5000元的事实，请法庭质证。
[148] 审判长：被告人有没有意见？
[149] 被告人：没有意见。
[150] 审判长：辩护人有没有意见？
[151] 辩护人：辩护人没有意见。
[152] 审判长：公诉人继续举证。
[153] 公诉人：第十三是被告人张某收受张庆亮的相关款项的事实部分，一是书证是一工程造价结算审核书，项目工程会汇总雁石镇高标农田建设项目初步相关的文件。第二是情况说明和证明，证实的是张庆亮是雁石镇下营村大棚基地的负责人。第二组是证人证言，证人张庆亮的证言。第三是被告人张某的供述和辩解。这组证据可以证明2018年6月张某利用职务便利帮助张庆亮将其承包的新罗区雁石镇下营村半坑扶贫项目基地列入高效节水项目，后收受张庆亮所送现金5000元的事实，请法庭质证。
[154] 审判长：被告人有没有意见？
[155] 被告人：没有意见。
[156] 辩护人：辩护人没有意见。
[157] 审判长：继续举证。
[158] 公诉人：第十四是被告人张某收受葛祥的相关款项的事实部分，第一是书证，福建省正安建设工程有限公司基本情况施工合同。二是授权委托书情况说明。证实的是葛祥是203年高标建设项目的雁石苏坂镇下中等4个村的项目负责人。第二是证人证言，证人葛祥的证言。三是被告人张某的供述和辩解，这一组证据可以证明2023年张某利用职务便利，为葛祥在项目进度款拨付等事项上提供帮助，后收受葛祥所送的现金5000元的事实，请法庭质证。
[159] 审判长：被告人有没有意见？
[160] 被告人：没有意见。
[161] 审判长：辩护人有没有意见？
[162] 辩护人：辩护人没有意见，
[163] 审判长：公诉人继续举证。
[164] 公诉人：第十五是被告人张某收受曾祥建的相关款项的事实部分，第一组是书证，一是2019年红坊镇高标准农田建设项目施工合同，二是任免通知。第二组是证人证言，证人曾祥建的证言。第三是被告人张某的供述和辩解，这组证据可以证明2019年下半年被告人张某利用职务便利为红坊镇板子斜村的这个书记和村委会主任曾祥健在这个板子斜村申报高标建设项目上提供帮助，收受曾祥建所送现金3000元的事实，请法庭质证。
[165] 审判长：被告人有没有意见？
[166] 被告人：没有意见。
[167] 审判长：辩护人有没有意见？
[168] 辩护人：辩护人没有意见。
[169] 审判长：公诉人继续举证。
[170] 公诉人：第十六是被告人张某收受王建志相关款项的事实部分，第一是书证是福建宏书证是福建宏威建设工程有限公司基本信息证明，证实了王建志是福建宏威建设工程有限公司劳务分包班组的负责人。二是证人王建志的证言。三是被告人张某的供述和辩解。这一组证据可以证明2020年10月被告人张某利用职务便利，为新罗区卢美片高标建设项目劳务分包人王建志在新罗区卢美片高标建设项目尾款拨付等事项上提供帮助，收受王建志所送的现金3000元的事实，请法庭质证。
[171] 审判长：被告人有没有意见？
[172] 被告人：没有意见。
[173] 审判长：辩护人有没有意见？
[174] 辩护人：辩护人没有意见，
[175] 审判长：公诉人继续举证。
[176] 公诉人：最后一组证据是林被告人张某收受林尚龙的款项的事实部分，一是书证，新罗区2019年小池镇高标建设项目现场监管及工程后期工作的聘用合同书，证实了林尚龙被聘为小池镇高标项目的现场负责人。二是证人林尚龙的证言。三是被告人张某的供述和辩解。这一组证据证明2020年被告人张某利用职务便利推荐林尚龙担任新罗区小池镇高标建设项目现场负责人，收受林尚龙所送的现金3000元的事实，公诉人全案举证完毕，请法庭质证。
[177] 审判长：被告人有没有意见？
[178] 被告人：没有意见。
[179] 审判长：辩护人有没有意见？
[180] 辩护人：辩护人没有意见。
[181] 审判长：被告人有没有证据向法庭提供？
[182] 被告人：没有。
[183] 审判长：辩护人有没有证据向法庭提供？
[184] 辩护人：辩护人向法庭提交一组证据，这组证据主要是15份张某在工作期间获得的表彰或者是荣誉证书，共计22页，这组证据是张某多年以来的部分奖章，有其个人在工作岗位上成绩突出，被区委区政府。授予三等功，也有其作为政协委员积极参政议政，被区委评为先进个人，也有其作为民革党员，多年来连续被评为优秀党员的奖章的事实，辩护人认为虽然功过不能相抵，但是也能够恳请合议庭能够考虑到张某多年在工作上的表现突出成绩斐然的这么一个事实，能够酌情对其从轻处罚，举证完毕。
[185] 审判长：公诉人对辩护人刚才出示的证据有没有意见？
[186] 公诉人：没有。
[187] 审判长：控辩双方是否申请通知新的证人到庭，调取新的证据，重新鉴定或者勘验检查？公诉人有没有要申请的？
[188] 公诉人：不需要。
[189] 审判长：辩护人有要申请的没有？
[190] 辩护人：不需要。
[191] 审判长：法庭调查结束，下面进行法庭辩论，先由公诉人发表公诉意见。
